Fecha,Grupo de edad,variable,value
2020-05-15,20-39,Críticos,0.0
2020-05-16,20-39,Críticos,0.0
2020-05-17,20-39,Críticos,0.0
2020-05-18,20-39,Críticos,0.0
2020-05-19,20-39,Críticos,0.0
2020-05-20,20-39,Críticos,0.0
2020-05-21,20-39,Críticos,0.0
2020-05-22,20-39,Críticos,0.0
2020-05-23,20-39,Críticos,4.213364793123789e-05
2020-05-24,20-39,Críticos,4.213364793123789e-05
2020-05-25,20-39,Críticos,4.213364793123789e-05
2020-05-26,20-39,Críticos,4.213364793123789e-05
2020-05-27,20-39,Críticos,8.426729586247578e-05
2020-05-28,20-39,Críticos,8.426729586247578e-05
2020-05-29,20-39,Críticos,8.426729586247578e-05
2020-05-30,20-39,Críticos,8.426729586247578e-05
2020-05-31,20-39,Críticos,8.426729586247578e-05
2020-06-01,20-39,Críticos,8.426729586247578e-05
2020-06-02,20-39,Críticos,0.00012640094379371366
2020-06-03,20-39,Críticos,0.00012640094379371366
2020-06-04,20-39,Críticos,0.00012640094379371366
2020-06-05,20-39,Críticos,0.00012640094379371366
2020-06-06,20-39,Críticos,0.00012640094379371366
2020-06-07,20-39,Críticos,0.00012640094379371366
2020-06-08,20-39,Críticos,0.00012640094379371366
2020-06-09,20-39,Críticos,0.00012640094379371366
2020-06-10,20-39,Críticos,0.00012640094379371366
2020-06-11,20-39,Críticos,0.00012640094379371366
2020-06-12,20-39,Críticos,0.00012640094379371366
2020-06-13,20-39,Críticos,0.00012640094379371366
2020-06-14,20-39,Críticos,8.426729586247578e-05
2020-06-15,20-39,Críticos,8.426729586247578e-05
2020-06-16,20-39,Críticos,4.213364793123789e-05
2020-06-17,20-39,Críticos,4.213364793123789e-05
2020-06-18,20-39,Críticos,0.0
2020-06-19,20-39,Críticos,0.0
2020-06-20,20-39,Críticos,0.0
2020-06-21,20-39,Críticos,0.0
2020-06-22,20-39,Críticos,0.0
2020-06-23,20-39,Críticos,0.0
2020-06-24,20-39,Críticos,0.0
2020-06-25,20-39,Críticos,0.0
2020-06-26,20-39,Críticos,0.0
2020-06-27,20-39,Críticos,0.0
2020-06-28,20-39,Críticos,0.0
2020-06-29,20-39,Críticos,0.0
2020-06-30,20-39,Críticos,0.0
2020-07-01,20-39,Críticos,0.0
2020-07-02,20-39,Críticos,0.0
2020-07-03,20-39,Críticos,4.213364793123789e-05
2020-07-04,20-39,Críticos,8.426729586247578e-05
2020-07-05,20-39,Críticos,8.426729586247578e-05
2020-07-06,20-39,Críticos,8.426729586247578e-05
2020-07-07,20-39,Críticos,8.426729586247578e-05
2020-07-08,20-39,Críticos,8.426729586247578e-05
2020-07-09,20-39,Críticos,8.426729586247578e-05
2020-07-10,20-39,Críticos,8.426729586247578e-05
2020-07-11,20-39,Críticos,8.426729586247578e-05
2020-07-12,20-39,Críticos,8.426729586247578e-05
2020-07-13,20-39,Críticos,4.213364793123789e-05
2020-07-14,20-39,Críticos,4.213364793123789e-05
2020-07-15,20-39,Críticos,4.213364793123789e-05
2020-07-16,20-39,Críticos,4.213364793123789e-05
2020-07-17,20-39,Críticos,4.213364793123789e-05
2020-07-18,20-39,Críticos,4.213364793123789e-05
2020-07-19,20-39,Críticos,4.213364793123789e-05
2020-07-20,20-39,Críticos,4.213364793123789e-05
2020-07-21,20-39,Críticos,4.213364793123789e-05
2020-07-22,20-39,Críticos,4.213364793123789e-05
2020-07-23,20-39,Críticos,8.426729586247578e-05
2020-07-24,20-39,Críticos,8.426729586247578e-05
2020-07-25,20-39,Críticos,8.426729586247578e-05
2020-07-26,20-39,Críticos,8.426729586247578e-05
2020-07-27,20-39,Críticos,8.426729586247578e-05
2020-07-28,20-39,Críticos,4.213364793123789e-05
2020-07-29,20-39,Críticos,4.213364793123789e-05
2020-07-30,20-39,Críticos,4.213364793123789e-05
2020-07-31,20-39,Críticos,4.213364793123789e-05
2020-08-01,20-39,Críticos,4.213364793123789e-05
2020-08-02,20-39,Críticos,4.213364793123789e-05
2020-08-03,20-39,Críticos,4.213364793123789e-05
2020-08-04,20-39,Críticos,4.213364793123789e-05
2020-08-05,20-39,Críticos,4.213364793123789e-05
2020-08-06,20-39,Críticos,4.213364793123789e-05
2020-08-07,20-39,Críticos,4.213364793123789e-05
2020-08-08,20-39,Críticos,4.213364793123789e-05
2020-08-09,20-39,Críticos,4.213364793123789e-05
2020-08-10,20-39,Críticos,4.213364793123789e-05
2020-08-11,20-39,Críticos,4.213364793123789e-05
2020-08-12,20-39,Críticos,4.213364793123789e-05
2020-08-13,20-39,Críticos,4.213364793123789e-05
2020-08-14,20-39,Críticos,4.213364793123789e-05
2020-08-15,20-39,Críticos,4.213364793123789e-05
2020-08-16,20-39,Críticos,4.213364793123789e-05
2020-08-17,20-39,Críticos,4.213364793123789e-05
2020-08-18,20-39,Críticos,4.213364793123789e-05
2020-08-19,20-39,Críticos,4.213364793123789e-05
2020-08-20,20-39,Críticos,4.213364793123789e-05
2020-08-21,20-39,Críticos,4.213364793123789e-05
2020-08-22,20-39,Críticos,4.213364793123789e-05
2020-08-23,20-39,Críticos,4.213364793123789e-05
2020-08-24,20-39,Críticos,0.0
2020-08-25,20-39,Críticos,0.0
2020-08-26,20-39,Críticos,0.0
2020-08-27,20-39,Críticos,0.0
2020-08-28,20-39,Críticos,0.0
2020-08-29,20-39,Críticos,0.0
2020-08-30,20-39,Críticos,0.0
2020-08-31,20-39,Críticos,0.0
2020-09-01,20-39,Críticos,0.0
2020-09-02,20-39,Críticos,0.0
2020-09-03,20-39,Críticos,0.0
2020-09-04,20-39,Críticos,0.0
2020-09-05,20-39,Críticos,0.0
2020-09-06,20-39,Críticos,0.0
2020-09-07,20-39,Críticos,0.0
2020-09-08,20-39,Críticos,0.0
2020-09-09,20-39,Críticos,0.0
2020-09-10,20-39,Críticos,0.0
2020-09-11,20-39,Críticos,0.0
2020-09-12,20-39,Críticos,0.0
2020-09-13,20-39,Críticos,0.0
2020-09-14,20-39,Críticos,0.0
2020-09-15,20-39,Críticos,0.0
2020-09-16,20-39,Críticos,0.0
2020-09-17,20-39,Críticos,0.0
2020-09-18,20-39,Críticos,0.0
2020-09-19,20-39,Críticos,0.0
2020-09-20,20-39,Críticos,0.0
2020-09-21,20-39,Críticos,0.0
2020-03-06,40-59,Críticos,0.0
2020-03-07,40-59,Críticos,0.0
2020-03-08,40-59,Críticos,0.0
2020-03-09,40-59,Críticos,0.0
2020-03-10,40-59,Críticos,0.0
2020-03-11,40-59,Críticos,0.0
2020-03-12,40-59,Críticos,0.0
2020-03-13,40-59,Críticos,0.0
2020-03-14,40-59,Críticos,0.0
2020-03-15,40-59,Críticos,0.0
2020-03-16,40-59,Críticos,0.0
2020-03-17,40-59,Críticos,0.0
2020-03-18,40-59,Críticos,0.0
2020-03-19,40-59,Críticos,0.0
2020-03-20,40-59,Críticos,0.0
2020-03-21,40-59,Críticos,0.0
2020-03-22,40-59,Críticos,0.0
2020-03-23,40-59,Críticos,0.0
2020-03-24,40-59,Críticos,0.0
2020-03-25,40-59,Críticos,0.0
2020-03-26,40-59,Críticos,0.0
2020-03-27,40-59,Críticos,0.0
2020-03-28,40-59,Críticos,0.0
2020-03-29,40-59,Críticos,0.0
2020-03-30,40-59,Críticos,0.0
2020-03-31,40-59,Críticos,0.0
2020-04-01,40-59,Críticos,0.0
2020-04-02,40-59,Críticos,5.775339301183944e-05
2020-04-03,40-59,Críticos,5.775339301183944e-05
2020-04-04,40-59,Críticos,5.775339301183944e-05
2020-04-05,40-59,Críticos,0.00011550678602367889
2020-04-06,40-59,Críticos,0.00011550678602367889
2020-04-07,40-59,Críticos,0.00011550678602367889
2020-04-08,40-59,Críticos,0.00011550678602367889
2020-04-09,40-59,Críticos,0.00011550678602367889
2020-04-10,40-59,Críticos,0.00011550678602367889
2020-04-11,40-59,Críticos,0.00011550678602367889
2020-04-12,40-59,Críticos,0.00011550678602367889
2020-04-13,40-59,Críticos,0.00011550678602367889
2020-04-14,40-59,Críticos,0.00011550678602367889
2020-04-15,40-59,Críticos,0.00011550678602367889
2020-04-16,40-59,Críticos,0.00011550678602367889
2020-04-17,40-59,Críticos,0.00011550678602367889
2020-04-18,40-59,Críticos,5.775339301183944e-05
2020-04-19,40-59,Críticos,5.775339301183944e-05
2020-04-20,40-59,Críticos,5.775339301183944e-05
2020-04-21,40-59,Críticos,5.775339301183944e-05
2020-04-22,40-59,Críticos,5.775339301183944e-05
2020-04-23,40-59,Críticos,0.00011550678602367889
2020-04-24,40-59,Críticos,0.00011550678602367889
2020-04-25,40-59,Críticos,0.00017326017903551835
2020-04-26,40-59,Críticos,0.00017326017903551835
2020-04-27,40-59,Críticos,0.00011550678602367889
2020-04-28,40-59,Críticos,0.00017326017903551835
2020-04-29,40-59,Críticos,0.00017326017903551835
2020-04-30,40-59,Críticos,0.00017326017903551835
2020-05-01,40-59,Críticos,0.00017326017903551835
2020-05-02,40-59,Críticos,0.00023101357204735777
2020-05-03,40-59,Críticos,0.00023101357204735777
2020-05-04,40-59,Críticos,0.00023101357204735777
2020-05-05,40-59,Críticos,0.00017326017903551835
2020-05-06,40-59,Críticos,0.00011550678602367889
2020-05-07,40-59,Críticos,0.00011550678602367889
2020-05-08,40-59,Críticos,0.00017326017903551835
2020-05-09,40-59,Críticos,0.00017326017903551835
2020-05-10,40-59,Críticos,0.00017326017903551835
2020-05-11,40-59,Críticos,0.00017326017903551835
2020-05-12,40-59,Críticos,0.00017326017903551835
2020-05-13,40-59,Críticos,0.00017326017903551835
2020-05-14,40-59,Críticos,0.00023101357204735777
2020-05-15,40-59,Críticos,0.00023101357204735777
2020-05-16,40-59,Críticos,0.00023101357204735777
2020-05-17,40-59,Críticos,0.00023101357204735777
2020-05-18,40-59,Críticos,0.00028876696505919725
2020-05-19,40-59,Críticos,0.0003465203580710367
2020-05-20,40-59,Críticos,0.0003465203580710367
2020-05-21,40-59,Críticos,0.0003465203580710367
2020-05-22,40-59,Críticos,0.0003465203580710367
2020-05-23,40-59,Críticos,0.00028876696505919725
2020-05-24,40-59,Críticos,0.00028876696505919725
2020-05-25,40-59,Críticos,0.00028876696505919725
2020-05-26,40-59,Críticos,0.0004042737510828761
2020-05-27,40-59,Críticos,0.0004042737510828761
2020-05-28,40-59,Críticos,0.00046202714409471554
2020-05-29,40-59,Críticos,0.00046202714409471554
2020-05-30,40-59,Críticos,0.0004042737510828761
2020-05-31,40-59,Críticos,0.00028876696505919725
2020-06-01,40-59,Críticos,0.00028876696505919725
2020-06-02,40-59,Críticos,0.00023101357204735777
2020-06-03,40-59,Críticos,0.00023101357204735777
2020-06-04,40-59,Críticos,0.00023101357204735777
2020-06-05,40-59,Críticos,0.00023101357204735777
2020-06-06,40-59,Críticos,0.00023101357204735777
2020-06-07,40-59,Críticos,0.00023101357204735777
2020-06-08,40-59,Críticos,0.00023101357204735777
2020-06-09,40-59,Críticos,0.00023101357204735777
2020-06-10,40-59,Críticos,0.00023101357204735777
2020-06-11,40-59,Críticos,0.00023101357204735777
2020-06-12,40-59,Críticos,0.00028876696505919725
2020-06-13,40-59,Críticos,0.00028876696505919725
2020-06-14,40-59,Críticos,0.0003465203580710367
2020-06-15,40-59,Críticos,0.0004042737510828761
2020-06-16,40-59,Críticos,0.00046202714409471554
2020-06-17,40-59,Críticos,0.00046202714409471554
2020-06-18,40-59,Críticos,0.00046202714409471554
2020-06-19,40-59,Críticos,0.0004042737510828761
2020-06-20,40-59,Críticos,0.0004042737510828761
2020-06-21,40-59,Críticos,0.00046202714409471554
2020-06-22,40-59,Críticos,0.00046202714409471554
2020-06-23,40-59,Críticos,0.0004042737510828761
2020-06-24,40-59,Críticos,0.0004042737510828761
2020-06-25,40-59,Críticos,0.0004042737510828761
2020-06-26,40-59,Críticos,0.0003465203580710367
2020-06-27,40-59,Críticos,0.0003465203580710367
2020-06-28,40-59,Críticos,0.0003465203580710367
2020-06-29,40-59,Críticos,0.0003465203580710367
2020-06-30,40-59,Críticos,0.0003465203580710367
2020-07-01,40-59,Críticos,0.0003465203580710367
2020-07-02,40-59,Críticos,0.0003465203580710367
2020-07-03,40-59,Críticos,0.0003465203580710367
2020-07-04,40-59,Críticos,0.0003465203580710367
2020-07-05,40-59,Críticos,0.0003465203580710367
2020-07-06,40-59,Críticos,0.00028876696505919725
2020-07-07,40-59,Críticos,0.00023101357204735777
2020-07-08,40-59,Críticos,0.00017326017903551835
2020-07-09,40-59,Críticos,0.00023101357204735777
2020-07-10,40-59,Críticos,0.00028876696505919725
2020-07-11,40-59,Críticos,0.0003465203580710367
2020-07-12,40-59,Críticos,0.0003465203580710367
2020-07-13,40-59,Críticos,0.00028876696505919725
2020-07-14,40-59,Críticos,0.00023101357204735777
2020-07-15,40-59,Críticos,0.00023101357204735777
2020-07-16,40-59,Críticos,0.00023101357204735777
2020-07-17,40-59,Críticos,0.00023101357204735777
2020-07-18,40-59,Críticos,0.00023101357204735777
2020-07-19,40-59,Críticos,0.0003465203580710367
2020-07-20,40-59,Críticos,0.00028876696505919725
2020-07-21,40-59,Críticos,0.00023101357204735777
2020-07-22,40-59,Críticos,0.00023101357204735777
2020-07-23,40-59,Críticos,0.00023101357204735777
2020-07-24,40-59,Críticos,0.00023101357204735777
2020-07-25,40-59,Críticos,0.00023101357204735777
2020-07-26,40-59,Críticos,0.00017326017903551835
2020-07-27,40-59,Críticos,0.00017326017903551835
2020-07-28,40-59,Críticos,0.00017326017903551835
2020-07-29,40-59,Críticos,0.00017326017903551835
2020-07-30,40-59,Críticos,0.00017326017903551835
2020-07-31,40-59,Críticos,0.00011550678602367889
2020-08-01,40-59,Críticos,0.00011550678602367889
2020-08-02,40-59,Críticos,5.775339301183944e-05
2020-08-03,40-59,Críticos,5.775339301183944e-05
2020-08-04,40-59,Críticos,0.00017326017903551835
2020-08-05,40-59,Críticos,0.00017326017903551835
2020-08-06,40-59,Críticos,0.00011550678602367889
2020-08-07,40-59,Críticos,0.00011550678602367889
2020-08-08,40-59,Críticos,0.00017326017903551835
2020-08-09,40-59,Críticos,0.00011550678602367889
2020-08-10,40-59,Críticos,0.00011550678602367889
2020-08-11,40-59,Críticos,0.00011550678602367889
2020-08-12,40-59,Críticos,0.00011550678602367889
2020-08-13,40-59,Críticos,0.00011550678602367889
2020-08-14,40-59,Críticos,0.00011550678602367889
2020-08-15,40-59,Críticos,0.00011550678602367889
2020-08-16,40-59,Críticos,0.00011550678602367889
2020-08-17,40-59,Críticos,0.00011550678602367889
2020-08-18,40-59,Críticos,0.00011550678602367889
2020-08-19,40-59,Críticos,5.775339301183944e-05
2020-08-20,40-59,Críticos,5.775339301183944e-05
2020-08-21,40-59,Críticos,5.775339301183944e-05
2020-08-22,40-59,Críticos,5.775339301183944e-05
2020-08-23,40-59,Críticos,0.00011550678602367889
2020-08-24,40-59,Críticos,0.00011550678602367889
2020-08-25,40-59,Críticos,0.00011550678602367889
2020-08-26,40-59,Críticos,5.775339301183944e-05
2020-08-27,40-59,Críticos,5.775339301183944e-05
2020-08-28,40-59,Críticos,5.775339301183944e-05
2020-08-29,40-59,Críticos,5.775339301183944e-05
2020-08-30,40-59,Críticos,0.00011550678602367889
2020-08-31,40-59,Críticos,5.775339301183944e-05
2020-09-01,40-59,Críticos,5.775339301183944e-05
2020-09-02,40-59,Críticos,5.775339301183944e-05
2020-09-03,40-59,Críticos,5.775339301183944e-05
2020-09-04,40-59,Críticos,5.775339301183944e-05
2020-09-05,40-59,Críticos,5.775339301183944e-05
2020-09-06,40-59,Críticos,5.775339301183944e-05
2020-09-07,40-59,Críticos,0.0
2020-09-08,40-59,Críticos,0.0
2020-09-09,40-59,Críticos,0.0
2020-09-10,40-59,Críticos,0.0
2020-09-11,40-59,Críticos,0.0
2020-09-12,40-59,Críticos,0.0
2020-09-13,40-59,Críticos,0.0
2020-09-14,40-59,Críticos,0.0
2020-09-15,40-59,Críticos,0.0
2020-09-16,40-59,Críticos,0.0
2020-09-17,40-59,Críticos,0.0
2020-09-18,40-59,Críticos,0.0
2020-09-19,40-59,Críticos,0.0
2020-09-20,40-59,Críticos,0.0
2020-09-21,40-59,Críticos,0.0
2020-03-06,>60,Críticos,0.0
2020-03-07,>60,Críticos,0.0
2020-03-08,>60,Críticos,0.0
2020-03-09,>60,Críticos,0.0
2020-03-10,>60,Críticos,0.0
2020-03-11,>60,Críticos,0.0
2020-03-12,>60,Críticos,0.0
2020-03-13,>60,Críticos,0.0
2020-03-14,>60,Críticos,0.0
2020-03-15,>60,Críticos,0.0
2020-03-16,>60,Críticos,0.0
2020-03-17,>60,Críticos,0.0
2020-03-18,>60,Críticos,0.0
2020-03-19,>60,Críticos,0.0
2020-03-20,>60,Críticos,0.0
2020-03-21,>60,Críticos,0.0
2020-03-22,>60,Críticos,0.0
2020-03-23,>60,Críticos,0.0
2020-03-24,>60,Críticos,0.0
2020-03-25,>60,Críticos,0.0
2020-03-26,>60,Críticos,0.0
2020-03-27,>60,Críticos,0.0
2020-03-28,>60,Críticos,0.0
2020-03-29,>60,Críticos,0.0
2020-03-30,>60,Críticos,0.0
2020-03-31,>60,Críticos,0.0
2020-04-01,>60,Críticos,0.00019262255610131947
2020-04-02,>60,Críticos,0.00019262255610131947
2020-04-03,>60,Críticos,0.00019262255610131947
2020-04-04,>60,Críticos,0.00019262255610131947
2020-04-05,>60,Críticos,0.00019262255610131947
2020-04-06,>60,Críticos,0.00019262255610131947
2020-04-07,>60,Críticos,0.0002889338341519792
2020-04-08,>60,Críticos,0.0002889338341519792
2020-04-09,>60,Críticos,0.0002889338341519792
2020-04-10,>60,Críticos,0.00038524511220263893
2020-04-11,>60,Críticos,0.00038524511220263893
2020-04-12,>60,Críticos,0.00038524511220263893
2020-04-13,>60,Críticos,0.00038524511220263893
2020-04-14,>60,Críticos,0.00048155639025329865
2020-04-15,>60,Críticos,0.00038524511220263893
2020-04-16,>60,Críticos,0.00038524511220263893
2020-04-17,>60,Críticos,0.00038524511220263893
2020-04-18,>60,Críticos,0.00038524511220263893
2020-04-19,>60,Críticos,0.0002889338341519792
2020-04-20,>60,Críticos,0.00038524511220263893
2020-04-21,>60,Críticos,0.00038524511220263893
2020-04-22,>60,Críticos,0.00038524511220263893
2020-04-23,>60,Críticos,0.00038524511220263893
2020-04-24,>60,Críticos,0.0002889338341519792
2020-04-25,>60,Críticos,0.0002889338341519792
2020-04-26,>60,Críticos,0.00038524511220263893
2020-04-27,>60,Críticos,0.00038524511220263893
2020-04-28,>60,Críticos,0.0002889338341519792
2020-04-29,>60,Críticos,0.00019262255610131947
2020-04-30,>60,Críticos,0.00019262255610131947
2020-05-01,>60,Críticos,0.00019262255610131947
2020-05-02,>60,Críticos,0.00038524511220263893
2020-05-03,>60,Críticos,0.00038524511220263893
2020-05-04,>60,Críticos,0.00038524511220263893
2020-05-05,>60,Críticos,0.00048155639025329865
2020-05-06,>60,Críticos,0.00048155639025329865
2020-05-07,>60,Críticos,0.00048155639025329865
2020-05-08,>60,Críticos,0.00048155639025329865
2020-05-09,>60,Críticos,0.0005778676683039584
2020-05-10,>60,Críticos,0.0005778676683039584
2020-05-11,>60,Críticos,0.0006741789463546181
2020-05-12,>60,Críticos,0.0007704902244052779
2020-05-13,>60,Críticos,0.0006741789463546181
2020-05-14,>60,Críticos,0.0007704902244052779
2020-05-15,>60,Críticos,0.0009631127805065973
2020-05-16,>60,Críticos,0.0009631127805065973
2020-05-17,>60,Críticos,0.0009631127805065973
2020-05-18,>60,Críticos,0.0010594240585572571
2020-05-19,>60,Críticos,0.0013483578927092363
2020-05-20,>60,Críticos,0.0012520466146585766
2020-05-21,>60,Críticos,0.0012520466146585766
2020-05-22,>60,Críticos,0.0012520466146585766
2020-05-23,>60,Críticos,0.001444669170759896
2020-05-24,>60,Críticos,0.001444669170759896
2020-05-25,>60,Críticos,0.0015409804488105557
2020-05-26,>60,Críticos,0.0016372917268612155
2020-05-27,>60,Críticos,0.0015409804488105557
2020-05-28,>60,Críticos,0.0016372917268612155
2020-05-29,>60,Críticos,0.0018299142829625349
2020-05-30,>60,Críticos,0.0017336030049118752
2020-05-31,>60,Críticos,0.0018299142829625349
2020-06-01,>60,Críticos,0.0017336030049118752
2020-06-02,>60,Críticos,0.0015409804488105557
2020-06-03,>60,Críticos,0.0015409804488105557
2020-06-04,>60,Críticos,0.0016372917268612155
2020-06-05,>60,Críticos,0.0016372917268612155
2020-06-06,>60,Críticos,0.0017336030049118752
2020-06-07,>60,Críticos,0.0015409804488105557
2020-06-08,>60,Críticos,0.0013483578927092363
2020-06-09,>60,Críticos,0.0013483578927092363
2020-06-10,>60,Críticos,0.0013483578927092363
2020-06-11,>60,Críticos,0.001444669170759896
2020-06-12,>60,Críticos,0.001444669170759896
2020-06-13,>60,Críticos,0.0016372917268612155
2020-06-14,>60,Críticos,0.0012520466146585766
2020-06-15,>60,Críticos,0.0010594240585572571
2020-06-16,>60,Críticos,0.0010594240585572571
2020-06-17,>60,Críticos,0.0009631127805065973
2020-06-18,>60,Críticos,0.0010594240585572571
2020-06-19,>60,Críticos,0.0010594240585572571
2020-06-20,>60,Críticos,0.0010594240585572571
2020-06-21,>60,Críticos,0.0010594240585572571
2020-06-22,>60,Críticos,0.0010594240585572571
2020-06-23,>60,Críticos,0.0009631127805065973
2020-06-24,>60,Críticos,0.0009631127805065973
2020-06-25,>60,Críticos,0.0009631127805065973
2020-06-26,>60,Críticos,0.0008668015024559376
2020-06-27,>60,Críticos,0.0007704902244052779
2020-06-28,>60,Críticos,0.0005778676683039584
2020-06-29,>60,Críticos,0.0005778676683039584
2020-06-30,>60,Críticos,0.00038524511220263893
2020-07-01,>60,Críticos,0.00048155639025329865
2020-07-02,>60,Críticos,0.00048155639025329865
2020-07-03,>60,Críticos,0.0002889338341519792
2020-07-04,>60,Críticos,0.0002889338341519792
2020-07-05,>60,Críticos,0.00038524511220263893
2020-07-06,>60,Críticos,0.00038524511220263893
2020-07-07,>60,Críticos,0.0002889338341519792
2020-07-08,>60,Críticos,0.0002889338341519792
2020-07-09,>60,Críticos,0.0002889338341519792
2020-07-10,>60,Críticos,0.0002889338341519792
2020-07-11,>60,Críticos,0.00038524511220263893
2020-07-12,>60,Críticos,0.00048155639025329865
2020-07-13,>60,Críticos,0.00048155639025329865
2020-07-14,>60,Críticos,0.00048155639025329865
2020-07-15,>60,Críticos,0.00048155639025329865
2020-07-16,>60,Críticos,0.0005778676683039584
2020-07-17,>60,Críticos,0.00048155639025329865
2020-07-18,>60,Críticos,0.00038524511220263893
2020-07-19,>60,Críticos,0.00048155639025329865
2020-07-20,>60,Críticos,0.0005778676683039584
2020-07-21,>60,Críticos,0.0005778676683039584
2020-07-22,>60,Críticos,0.0005778676683039584
2020-07-23,>60,Críticos,0.00048155639025329865
2020-07-24,>60,Críticos,0.00048155639025329865
2020-07-25,>60,Críticos,0.00038524511220263893
2020-07-26,>60,Críticos,0.0002889338341519792
2020-07-27,>60,Críticos,0.0002889338341519792
2020-07-28,>60,Críticos,0.0002889338341519792
2020-07-29,>60,Críticos,0.0002889338341519792
2020-07-30,>60,Críticos,0.0002889338341519792
2020-07-31,>60,Críticos,0.0002889338341519792
2020-08-01,>60,Críticos,0.00019262255610131947
2020-08-02,>60,Críticos,0.00019262255610131947
2020-08-03,>60,Críticos,0.00019262255610131947
2020-08-04,>60,Críticos,0.00019262255610131947
2020-08-05,>60,Críticos,0.00019262255610131947
2020-08-06,>60,Críticos,9.631127805065973e-05
2020-08-07,>60,Críticos,9.631127805065973e-05
2020-08-08,>60,Críticos,9.631127805065973e-05
2020-08-09,>60,Críticos,9.631127805065973e-05
2020-08-10,>60,Críticos,9.631127805065973e-05
2020-08-11,>60,Críticos,0.0
2020-08-12,>60,Críticos,0.0
2020-08-13,>60,Críticos,0.0
2020-08-14,>60,Críticos,9.631127805065973e-05
2020-08-15,>60,Críticos,9.631127805065973e-05
2020-08-16,>60,Críticos,9.631127805065973e-05
2020-08-17,>60,Críticos,0.00019262255610131947
2020-08-18,>60,Críticos,0.00019262255610131947
2020-08-19,>60,Críticos,0.0002889338341519792
2020-08-20,>60,Críticos,0.00048155639025329865
2020-08-21,>60,Críticos,0.00048155639025329865
2020-08-22,>60,Críticos,0.00048155639025329865
2020-08-23,>60,Críticos,0.0005778676683039584
2020-08-24,>60,Críticos,0.0005778676683039584
2020-08-25,>60,Críticos,0.00048155639025329865
2020-08-26,>60,Críticos,0.00048155639025329865
2020-08-27,>60,Críticos,0.00048155639025329865
