Fecha,variable,value
2020-09-17,Fallecidos,0.0002693566416613918
2020-09-18,Fallecidos,0.0002693566416613918
2020-09-19,Fallecidos,0.0002693566416613918
2020-09-20,Fallecidos,0.0002693566416613918
2020-09-21,Fallecidos,0.0002693566416613918
2020-03-06,Fallecidos,0.0
2020-03-07,Fallecidos,0.0
2020-03-08,Fallecidos,0.0
2020-03-09,Fallecidos,0.0
2020-03-10,Fallecidos,0.0
2020-03-11,Fallecidos,0.0
2020-03-12,Fallecidos,0.0
2020-03-13,Fallecidos,0.0
2020-03-14,Fallecidos,0.0
2020-03-15,Fallecidos,0.0
2020-03-16,Fallecidos,0.0
2020-03-17,Fallecidos,0.0
2020-03-18,Fallecidos,0.0
2020-03-19,Fallecidos,0.0
2020-03-20,Fallecidos,0.0
2020-03-21,Fallecidos,0.0
2020-03-22,Fallecidos,0.0
2020-03-23,Fallecidos,0.0
2020-03-24,Fallecidos,0.0
2020-03-25,Fallecidos,0.0
2020-03-26,Fallecidos,0.0
2020-03-27,Fallecidos,0.0
2020-03-28,Fallecidos,0.0
2020-03-29,Fallecidos,0.0
2020-03-30,Fallecidos,0.0
2020-03-31,Fallecidos,0.0
2020-04-01,Fallecidos,0.0
2020-04-02,Fallecidos,0.0
2020-04-03,Fallecidos,0.0
2020-04-04,Fallecidos,0.0
2020-04-05,Fallecidos,0.0
2020-04-06,Fallecidos,0.0
2020-04-07,Fallecidos,1.3467832083069588e-05
2020-04-08,Fallecidos,1.3467832083069588e-05
2020-04-09,Fallecidos,1.3467832083069588e-05
2020-04-10,Fallecidos,1.3467832083069588e-05
2020-04-11,Fallecidos,1.3467832083069588e-05
2020-04-12,Fallecidos,1.3467832083069588e-05
2020-04-13,Fallecidos,1.3467832083069588e-05
2020-04-14,Fallecidos,2.6935664166139175e-05
2020-04-15,Fallecidos,2.6935664166139175e-05
2020-04-16,Fallecidos,2.6935664166139175e-05
2020-04-17,Fallecidos,2.6935664166139175e-05
2020-04-18,Fallecidos,2.6935664166139175e-05
2020-04-19,Fallecidos,2.6935664166139175e-05
2020-04-20,Fallecidos,2.6935664166139175e-05
2020-04-21,Fallecidos,2.6935664166139175e-05
2020-04-22,Fallecidos,2.6935664166139175e-05
2020-04-23,Fallecidos,2.6935664166139175e-05
2020-04-24,Fallecidos,2.6935664166139175e-05
2020-04-25,Fallecidos,4.0403496249208765e-05
2020-04-26,Fallecidos,4.0403496249208765e-05
2020-04-27,Fallecidos,4.0403496249208765e-05
2020-04-28,Fallecidos,5.387132833227835e-05
2020-04-29,Fallecidos,5.387132833227835e-05
2020-04-30,Fallecidos,5.387132833227835e-05
2020-05-01,Fallecidos,5.387132833227835e-05
2020-05-02,Fallecidos,5.387132833227835e-05
2020-05-03,Fallecidos,5.387132833227835e-05
2020-05-04,Fallecidos,5.387132833227835e-05
2020-05-05,Fallecidos,5.387132833227835e-05
2020-05-06,Fallecidos,8.080699249841753e-05
2020-05-07,Fallecidos,8.080699249841753e-05
2020-05-08,Fallecidos,8.080699249841753e-05
2020-05-09,Fallecidos,8.080699249841753e-05
2020-05-10,Fallecidos,8.080699249841753e-05
2020-05-11,Fallecidos,8.080699249841753e-05
2020-05-12,Fallecidos,8.080699249841753e-05
2020-05-13,Fallecidos,8.080699249841753e-05
2020-05-14,Fallecidos,8.080699249841753e-05
2020-05-15,Fallecidos,8.080699249841753e-05
2020-05-16,Fallecidos,9.427482458148712e-05
2020-05-17,Fallecidos,9.427482458148712e-05
2020-05-18,Fallecidos,9.427482458148712e-05
2020-05-19,Fallecidos,9.427482458148712e-05
2020-05-20,Fallecidos,9.427482458148712e-05
2020-05-21,Fallecidos,9.427482458148712e-05
2020-05-22,Fallecidos,9.427482458148712e-05
2020-05-23,Fallecidos,9.427482458148712e-05
2020-05-24,Fallecidos,9.427482458148712e-05
2020-05-25,Fallecidos,9.427482458148712e-05
2020-05-26,Fallecidos,9.427482458148712e-05
2020-05-27,Fallecidos,0.0001077426566645567
2020-05-28,Fallecidos,0.0001077426566645567
2020-05-29,Fallecidos,0.0001077426566645567
2020-05-30,Fallecidos,0.0001212104887476263
2020-05-31,Fallecidos,0.0001212104887476263
2020-06-01,Fallecidos,0.0001212104887476263
2020-06-02,Fallecidos,0.00014814615291376546
2020-06-03,Fallecidos,0.00014814615291376546
2020-06-04,Fallecidos,0.00016161398499683506
2020-06-05,Fallecidos,0.00016161398499683506
2020-06-06,Fallecidos,0.00016161398499683506
2020-06-07,Fallecidos,0.00017508181707990466
2020-06-08,Fallecidos,0.00017508181707990466
2020-06-09,Fallecidos,0.00017508181707990466
2020-06-10,Fallecidos,0.00017508181707990466
2020-06-11,Fallecidos,0.00017508181707990466
2020-06-12,Fallecidos,0.00017508181707990466
2020-06-13,Fallecidos,0.00017508181707990466
2020-06-14,Fallecidos,0.00017508181707990466
2020-06-15,Fallecidos,0.00018854964916297423
2020-06-16,Fallecidos,0.00018854964916297423
2020-06-17,Fallecidos,0.00018854964916297423
2020-06-18,Fallecidos,0.00018854964916297423
2020-06-19,Fallecidos,0.00018854964916297423
2020-06-20,Fallecidos,0.00018854964916297423
2020-06-21,Fallecidos,0.00018854964916297423
2020-06-22,Fallecidos,0.00018854964916297423
2020-06-23,Fallecidos,0.00018854964916297423
2020-06-24,Fallecidos,0.00018854964916297423
2020-06-25,Fallecidos,0.00018854964916297423
2020-06-26,Fallecidos,0.00018854964916297423
2020-06-27,Fallecidos,0.00018854964916297423
2020-06-28,Fallecidos,0.00018854964916297423
2020-06-29,Fallecidos,0.00018854964916297423
2020-06-30,Fallecidos,0.00018854964916297423
2020-07-01,Fallecidos,0.00018854964916297423
2020-07-02,Fallecidos,0.00018854964916297423
2020-07-03,Fallecidos,0.00018854964916297423
2020-07-04,Fallecidos,0.00018854964916297423
2020-07-05,Fallecidos,0.00018854964916297423
2020-07-06,Fallecidos,0.00018854964916297423
2020-07-07,Fallecidos,0.00018854964916297423
2020-07-08,Fallecidos,0.00018854964916297423
2020-07-09,Fallecidos,0.00018854964916297423
2020-07-10,Fallecidos,0.00018854964916297423
2020-07-11,Fallecidos,0.00018854964916297423
2020-07-12,Fallecidos,0.00018854964916297423
2020-07-13,Fallecidos,0.00018854964916297423
2020-07-14,Fallecidos,0.00018854964916297423
2020-07-15,Fallecidos,0.00018854964916297423
2020-07-16,Fallecidos,0.00018854964916297423
2020-07-17,Fallecidos,0.00018854964916297423
2020-07-18,Fallecidos,0.00018854964916297423
2020-07-19,Fallecidos,0.00018854964916297423
2020-07-20,Fallecidos,0.00018854964916297423
2020-07-21,Fallecidos,0.00018854964916297423
2020-07-22,Fallecidos,0.00018854964916297423
2020-07-23,Fallecidos,0.00018854964916297423
2020-07-24,Fallecidos,0.00018854964916297423
2020-07-25,Fallecidos,0.00018854964916297423
2020-07-26,Fallecidos,0.00018854964916297423
2020-07-27,Fallecidos,0.00018854964916297423
2020-07-28,Fallecidos,0.00018854964916297423
2020-07-29,Fallecidos,0.00018854964916297423
2020-07-30,Fallecidos,0.00018854964916297423
2020-07-31,Fallecidos,0.00018854964916297423
2020-08-01,Fallecidos,0.00018854964916297423
2020-08-02,Fallecidos,0.00018854964916297423
2020-08-03,Fallecidos,0.00018854964916297423
2020-08-04,Fallecidos,0.00018854964916297423
2020-08-05,Fallecidos,0.00018854964916297423
2020-08-06,Fallecidos,0.00018854964916297423
2020-08-07,Fallecidos,0.00018854964916297423
2020-08-08,Fallecidos,0.00018854964916297423
2020-08-09,Fallecidos,0.00018854964916297423
2020-08-10,Fallecidos,0.00018854964916297423
2020-08-11,Fallecidos,0.00018854964916297423
2020-08-12,Fallecidos,0.00018854964916297423
2020-08-13,Fallecidos,0.00018854964916297423
2020-08-14,Fallecidos,0.00018854964916297423
2020-08-15,Fallecidos,0.00018854964916297423
2020-08-16,Fallecidos,0.00018854964916297423
2020-08-17,Fallecidos,0.00018854964916297423
2020-08-18,Fallecidos,0.00018854964916297423
2020-08-19,Fallecidos,0.00018854964916297423
2020-08-20,Fallecidos,0.00018854964916297423
2020-08-21,Fallecidos,0.00018854964916297423
2020-08-22,Fallecidos,0.00018854964916297423
2020-08-23,Fallecidos,0.00018854964916297423
2020-08-24,Fallecidos,0.00018854964916297423
2020-08-25,Fallecidos,0.00018854964916297423
2020-08-26,Fallecidos,0.00018854964916297423
2020-08-27,Fallecidos,0.00018854964916297423
2020-08-28,Fallecidos,0.00018854964916297423
2020-08-29,Fallecidos,0.00018854964916297423
2020-08-30,Fallecidos,0.00018854964916297423
2020-08-31,Fallecidos,0.00018854964916297423
2020-09-01,Fallecidos,0.00018854964916297423
2020-09-02,Fallecidos,0.00018854964916297423
2020-09-03,Fallecidos,0.00018854964916297423
2020-09-04,Fallecidos,0.00018854964916297423
2020-09-05,Fallecidos,0.00018854964916297423
2020-09-06,Fallecidos,0.00018854964916297423
2020-09-07,Fallecidos,0.00018854964916297423
2020-09-08,Fallecidos,0.00018854964916297423
2020-09-09,Fallecidos,0.00018854964916297423
2020-09-10,Fallecidos,0.00018854964916297423
2020-09-11,Fallecidos,0.00018854964916297423
2020-09-12,Fallecidos,0.00018854964916297423
2020-09-13,Fallecidos,0.00018854964916297423
2020-09-14,Fallecidos,0.00018854964916297423
2020-09-15,Fallecidos,0.00018854964916297423
2020-09-16,Fallecidos,0.00018854964916297423
2020-09-17,Fallecidos,0.00018854964916297423
2020-09-18,Fallecidos,0.00018854964916297423
2020-09-19,Fallecidos,0.00018854964916297423
2020-09-20,Fallecidos,0.00018854964916297423
2020-09-21,Fallecidos,0.00018854964916297423
2020-03-06,Fallecidos,0.0
2020-03-07,Fallecidos,0.0
2020-03-08,Fallecidos,0.0
2020-03-09,Fallecidos,0.0
2020-03-10,Fallecidos,0.0
2020-03-11,Fallecidos,0.0
2020-03-12,Fallecidos,0.0
2020-03-13,Fallecidos,0.0
2020-03-14,Fallecidos,0.0
2020-03-15,Fallecidos,1.3467832083069588e-05
2020-03-16,Fallecidos,1.3467832083069588e-05
2020-03-17,Fallecidos,1.3467832083069588e-05
2020-03-18,Fallecidos,1.3467832083069588e-05
2020-03-19,Fallecidos,1.3467832083069588e-05
2020-03-20,Fallecidos,1.3467832083069588e-05
2020-03-21,Fallecidos,1.3467832083069588e-05
2020-03-22,Fallecidos,1.3467832083069588e-05
2020-03-23,Fallecidos,1.3467832083069588e-05
2020-03-24,Fallecidos,1.3467832083069588e-05
2020-03-25,Fallecidos,1.3467832083069588e-05
2020-03-26,Fallecidos,1.3467832083069588e-05
2020-03-27,Fallecidos,1.3467832083069588e-05
2020-03-28,Fallecidos,1.3467832083069588e-05
2020-03-29,Fallecidos,1.3467832083069588e-05
2020-03-30,Fallecidos,1.3467832083069588e-05
2020-03-31,Fallecidos,1.3467832083069588e-05
2020-04-01,Fallecidos,1.3467832083069588e-05
2020-04-02,Fallecidos,1.3467832083069588e-05
2020-04-03,Fallecidos,1.3467832083069588e-05
2020-04-04,Fallecidos,1.3467832083069588e-05
2020-04-05,Fallecidos,1.3467832083069588e-05
2020-04-06,Fallecidos,1.3467832083069588e-05
2020-04-07,Fallecidos,1.3467832083069588e-05
2020-04-08,Fallecidos,1.3467832083069588e-05
2020-04-09,Fallecidos,1.3467832083069588e-05
2020-04-10,Fallecidos,1.3467832083069588e-05
2020-04-11,Fallecidos,1.3467832083069588e-05
2020-04-12,Fallecidos,1.3467832083069588e-05
2020-04-13,Fallecidos,1.3467832083069588e-05
2020-04-14,Fallecidos,1.3467832083069588e-05
2020-04-15,Fallecidos,1.3467832083069588e-05
2020-04-16,Fallecidos,1.3467832083069588e-05
2020-04-17,Fallecidos,1.3467832083069588e-05
2020-04-18,Fallecidos,1.3467832083069588e-05
2020-04-19,Fallecidos,1.3467832083069588e-05
2020-04-20,Fallecidos,1.3467832083069588e-05
2020-04-21,Fallecidos,1.3467832083069588e-05
2020-04-22,Fallecidos,1.3467832083069588e-05
2020-04-23,Fallecidos,1.3467832083069588e-05
2020-04-24,Fallecidos,1.3467832083069588e-05
2020-04-25,Fallecidos,1.3467832083069588e-05
2020-04-26,Fallecidos,1.3467832083069588e-05
2020-04-27,Fallecidos,1.3467832083069588e-05
2020-04-28,Fallecidos,1.3467832083069588e-05
2020-04-29,Fallecidos,1.3467832083069588e-05
2020-04-30,Fallecidos,1.3467832083069588e-05
2020-05-01,Fallecidos,1.3467832083069588e-05
2020-05-02,Fallecidos,1.3467832083069588e-05
2020-05-03,Fallecidos,1.3467832083069588e-05
2020-05-04,Fallecidos,2.6935664166139175e-05
2020-05-05,Fallecidos,2.6935664166139175e-05
2020-05-06,Fallecidos,4.0403496249208765e-05
2020-05-07,Fallecidos,4.0403496249208765e-05
2020-05-08,Fallecidos,4.0403496249208765e-05
2020-05-09,Fallecidos,4.0403496249208765e-05
2020-05-10,Fallecidos,5.387132833227835e-05
2020-05-11,Fallecidos,5.387132833227835e-05
2020-05-12,Fallecidos,5.387132833227835e-05
2020-05-13,Fallecidos,5.387132833227835e-05
2020-05-14,Fallecidos,5.387132833227835e-05
2020-05-15,Fallecidos,5.387132833227835e-05
2020-05-16,Fallecidos,5.387132833227835e-05
2020-05-17,Fallecidos,5.387132833227835e-05
2020-05-18,Fallecidos,5.387132833227835e-05
2020-05-19,Fallecidos,5.387132833227835e-05
2020-05-20,Fallecidos,5.387132833227835e-05
2020-05-21,Fallecidos,5.387132833227835e-05
2020-05-22,Fallecidos,6.733916041534794e-05
2020-05-23,Fallecidos,6.733916041534794e-05
2020-05-24,Fallecidos,6.733916041534794e-05
2020-05-25,Fallecidos,6.733916041534794e-05
2020-05-26,Fallecidos,6.733916041534794e-05
2020-05-27,Fallecidos,6.733916041534794e-05
2020-05-28,Fallecidos,6.733916041534794e-05
2020-05-29,Fallecidos,6.733916041534794e-05
2020-05-30,Fallecidos,8.080699249841753e-05
2020-05-31,Fallecidos,9.427482458148712e-05
2020-06-01,Fallecidos,9.427482458148712e-05
2020-06-02,Fallecidos,9.427482458148712e-05
2020-06-03,Fallecidos,9.427482458148712e-05
2020-06-04,Fallecidos,9.427482458148712e-05
2020-06-05,Fallecidos,0.0001077426566645567
2020-06-06,Fallecidos,0.0001077426566645567
2020-06-07,Fallecidos,0.0001077426566645567
2020-06-08,Fallecidos,0.0001212104887476263
2020-06-09,Fallecidos,0.0001212104887476263
2020-06-10,Fallecidos,0.0001212104887476263
2020-06-11,Fallecidos,0.0001212104887476263
2020-06-12,Fallecidos,0.0001212104887476263
2020-06-13,Fallecidos,0.0001212104887476263
2020-06-14,Fallecidos,0.0001212104887476263
2020-06-15,Fallecidos,0.0001212104887476263
2020-06-16,Fallecidos,0.0001212104887476263
2020-06-17,Fallecidos,0.0001212104887476263
2020-06-18,Fallecidos,0.0001212104887476263
2020-06-19,Fallecidos,0.0001212104887476263
2020-06-20,Fallecidos,0.0001212104887476263
2020-06-21,Fallecidos,0.0001212104887476263
2020-06-22,Fallecidos,0.0001212104887476263
2020-06-23,Fallecidos,0.0001212104887476263
2020-06-24,Fallecidos,0.0001212104887476263
2020-06-25,Fallecidos,0.0001212104887476263
2020-06-26,Fallecidos,0.0001346783208306959
2020-06-27,Fallecidos,0.0001346783208306959
2020-06-28,Fallecidos,0.0001346783208306959
2020-06-29,Fallecidos,0.0001346783208306959
2020-06-30,Fallecidos,0.0001346783208306959
2020-07-01,Fallecidos,0.0001346783208306959
2020-07-02,Fallecidos,0.0001346783208306959
2020-07-03,Fallecidos,0.0001346783208306959
2020-07-04,Fallecidos,0.00014814615291376546
2020-07-05,Fallecidos,0.00014814615291376546
2020-07-06,Fallecidos,0.00014814615291376546
2020-07-07,Fallecidos,0.00014814615291376546
2020-07-08,Fallecidos,0.00014814615291376546
2020-07-09,Fallecidos,0.00014814615291376546
2020-07-10,Fallecidos,0.00014814615291376546
2020-07-11,Fallecidos,0.00014814615291376546
2020-07-12,Fallecidos,0.00014814615291376546
2020-07-13,Fallecidos,0.00014814615291376546
2020-07-14,Fallecidos,0.00014814615291376546
2020-07-15,Fallecidos,0.00014814615291376546
2020-07-16,Fallecidos,0.00014814615291376546
2020-07-17,Fallecidos,0.00014814615291376546
2020-07-18,Fallecidos,0.00014814615291376546
2020-07-19,Fallecidos,0.00014814615291376546
2020-07-20,Fallecidos,0.00014814615291376546
2020-07-21,Fallecidos,0.00014814615291376546
2020-07-22,Fallecidos,0.00014814615291376546
2020-07-23,Fallecidos,0.00014814615291376546
2020-07-24,Fallecidos,0.00016161398499683506
2020-07-25,Fallecidos,0.00016161398499683506
2020-07-26,Fallecidos,0.00016161398499683506
2020-07-27,Fallecidos,0.00016161398499683506
2020-07-28,Fallecidos,0.00016161398499683506
2020-07-29,Fallecidos,0.00016161398499683506
2020-07-30,Fallecidos,0.00016161398499683506
2020-07-31,Fallecidos,0.00016161398499683506
2020-08-01,Fallecidos,0.00016161398499683506
2020-08-02,Fallecidos,0.00017508181707990466
2020-08-03,Fallecidos,0.00017508181707990466
2020-08-04,Fallecidos,0.00017508181707990466
2020-08-05,Fallecidos,0.00017508181707990466
2020-08-06,Fallecidos,0.00017508181707990466
2020-08-07,Fallecidos,0.00017508181707990466
2020-08-08,Fallecidos,0.00017508181707990466
2020-08-09,Fallecidos,0.00017508181707990466
2020-08-10,Fallecidos,0.00017508181707990466
2020-08-11,Fallecidos,0.00017508181707990466
2020-08-12,Fallecidos,0.00017508181707990466
2020-08-13,Fallecidos,0.00017508181707990466
2020-08-14,Fallecidos,0.00017508181707990466
2020-08-15,Fallecidos,0.00017508181707990466
2020-08-16,Fallecidos,0.00017508181707990466
2020-08-17,Fallecidos,0.00017508181707990466
2020-08-18,Fallecidos,0.00017508181707990466
2020-08-19,Fallecidos,0.00017508181707990466
2020-08-20,Fallecidos,0.00017508181707990466
2020-08-21,Fallecidos,0.00017508181707990466
2020-08-22,Fallecidos,0.00017508181707990466
2020-08-23,Fallecidos,0.00017508181707990466
2020-08-24,Fallecidos,0.00017508181707990466
2020-08-25,Fallecidos,0.00017508181707990466
2020-08-26,Fallecidos,0.00017508181707990466
2020-08-27,Fallecidos,0.00017508181707990466
2020-08-28,Fallecidos,0.00017508181707990466
2020-08-29,Fallecidos,0.00017508181707990466
2020-08-30,Fallecidos,0.00017508181707990466
2020-08-31,Fallecidos,0.00017508181707990466
2020-09-01,Fallecidos,0.00017508181707990466
2020-09-02,Fallecidos,0.00017508181707990466
2020-09-03,Fallecidos,0.00017508181707990466
2020-09-04,Fallecidos,0.00017508181707990466
2020-09-05,Fallecidos,0.00017508181707990466
2020-09-06,Fallecidos,0.00017508181707990466
2020-09-07,Fallecidos,0.00017508181707990466
2020-09-08,Fallecidos,0.00017508181707990466
2020-09-09,Fallecidos,0.00017508181707990466
2020-09-10,Fallecidos,0.00017508181707990466
2020-09-11,Fallecidos,0.00017508181707990466
2020-09-12,Fallecidos,0.00017508181707990466
2020-09-13,Fallecidos,0.00017508181707990466
2020-09-14,Fallecidos,0.00017508181707990466
2020-09-15,Fallecidos,0.00017508181707990466
2020-09-16,Fallecidos,0.00017508181707990466
2020-09-17,Fallecidos,0.00017508181707990466
2020-09-18,Fallecidos,0.00017508181707990466
2020-09-19,Fallecidos,0.00017508181707990466
2020-09-20,Fallecidos,0.00017508181707990466
2020-09-21,Fallecidos,0.00017508181707990466
2020-03-06,Fallecidos,0.0
2020-03-07,Fallecidos,0.0
2020-03-08,Fallecidos,0.0
2020-03-09,Fallecidos,0.0
2020-03-10,Fallecidos,0.0
2020-03-11,Fallecidos,0.0
2020-03-12,Fallecidos,0.0
2020-03-13,Fallecidos,0.0
2020-03-14,Fallecidos,0.0
2020-03-15,Fallecidos,0.0
2020-03-16,Fallecidos,0.0
2020-03-17,Fallecidos,0.0
2020-03-18,Fallecidos,0.0
2020-03-19,Fallecidos,0.0
2020-03-20,Fallecidos,0.0
2020-03-21,Fallecidos,0.0
2020-03-22,Fallecidos,0.0
2020-03-23,Fallecidos,0.0
2020-03-24,Fallecidos,0.0
2020-03-25,Fallecidos,0.0
2020-03-26,Fallecidos,0.0
2020-03-27,Fallecidos,0.0
2020-03-28,Fallecidos,0.0
2020-03-29,Fallecidos,0.0
2020-03-30,Fallecidos,0.0
2020-03-31,Fallecidos,0.0
2020-04-01,Fallecidos,0.0
2020-04-02,Fallecidos,0.0
2020-04-03,Fallecidos,0.0
2020-04-04,Fallecidos,0.0
2020-04-05,Fallecidos,0.0
2020-04-06,Fallecidos,0.0
2020-04-07,Fallecidos,0.0
2020-04-08,Fallecidos,0.0
2020-04-09,Fallecidos,0.0
2020-04-10,Fallecidos,0.0
2020-04-11,Fallecidos,1.3467832083069588e-05
2020-04-12,Fallecidos,1.3467832083069588e-05
2020-04-13,Fallecidos,2.6935664166139175e-05
2020-04-14,Fallecidos,2.6935664166139175e-05
2020-04-15,Fallecidos,4.0403496249208765e-05
2020-04-16,Fallecidos,4.0403496249208765e-05
2020-04-17,Fallecidos,4.0403496249208765e-05
2020-04-18,Fallecidos,4.0403496249208765e-05
2020-04-19,Fallecidos,4.0403496249208765e-05
2020-04-20,Fallecidos,4.0403496249208765e-05
2020-04-21,Fallecidos,5.387132833227835e-05
2020-04-22,Fallecidos,5.387132833227835e-05
2020-04-23,Fallecidos,5.387132833227835e-05
2020-04-24,Fallecidos,5.387132833227835e-05
2020-04-25,Fallecidos,5.387132833227835e-05
2020-04-26,Fallecidos,5.387132833227835e-05
2020-04-27,Fallecidos,5.387132833227835e-05
2020-04-28,Fallecidos,6.733916041534794e-05
2020-04-29,Fallecidos,8.080699249841753e-05
2020-04-30,Fallecidos,8.080699249841753e-05
2020-05-01,Fallecidos,8.080699249841753e-05
2020-05-02,Fallecidos,8.080699249841753e-05
2020-05-03,Fallecidos,8.080699249841753e-05
2020-05-04,Fallecidos,8.080699249841753e-05
2020-05-05,Fallecidos,8.080699249841753e-05
2020-05-06,Fallecidos,8.080699249841753e-05
2020-05-07,Fallecidos,8.080699249841753e-05
2020-05-08,Fallecidos,8.080699249841753e-05
2020-05-09,Fallecidos,8.080699249841753e-05
2020-05-10,Fallecidos,8.080699249841753e-05
2020-05-11,Fallecidos,8.080699249841753e-05
2020-05-12,Fallecidos,8.080699249841753e-05
2020-05-13,Fallecidos,8.080699249841753e-05
2020-05-14,Fallecidos,8.080699249841753e-05
2020-05-15,Fallecidos,8.080699249841753e-05
2020-05-16,Fallecidos,8.080699249841753e-05
2020-05-17,Fallecidos,8.080699249841753e-05
2020-05-18,Fallecidos,9.427482458148712e-05
2020-05-19,Fallecidos,9.427482458148712e-05
2020-05-20,Fallecidos,9.427482458148712e-05
2020-05-21,Fallecidos,9.427482458148712e-05
2020-05-22,Fallecidos,9.427482458148712e-05
2020-05-23,Fallecidos,0.0001077426566645567
2020-05-24,Fallecidos,0.0001077426566645567
2020-05-25,Fallecidos,0.0001212104887476263
2020-05-26,Fallecidos,0.0001212104887476263
2020-05-27,Fallecidos,0.0001212104887476263
2020-05-28,Fallecidos,0.0001212104887476263
2020-05-29,Fallecidos,0.0001212104887476263
2020-05-30,Fallecidos,0.0001346783208306959
2020-05-31,Fallecidos,0.0001346783208306959
2020-06-01,Fallecidos,0.0001346783208306959
2020-06-02,Fallecidos,0.0001346783208306959
2020-06-03,Fallecidos,0.0001346783208306959
2020-06-04,Fallecidos,0.00014814615291376546
2020-06-05,Fallecidos,0.00014814615291376546
2020-06-06,Fallecidos,0.00014814615291376546
2020-06-07,Fallecidos,0.00014814615291376546
2020-06-08,Fallecidos,0.00014814615291376546
2020-06-09,Fallecidos,0.00014814615291376546
2020-06-10,Fallecidos,0.00014814615291376546
2020-06-11,Fallecidos,0.00014814615291376546
2020-06-12,Fallecidos,0.00016161398499683506
2020-06-13,Fallecidos,0.00016161398499683506
2020-06-14,Fallecidos,0.00016161398499683506
2020-06-15,Fallecidos,0.00017508181707990466
2020-06-16,Fallecidos,0.00017508181707990466
2020-06-17,Fallecidos,0.00017508181707990466
2020-06-18,Fallecidos,0.00017508181707990466
2020-06-19,Fallecidos,0.00017508181707990466
2020-06-20,Fallecidos,0.00018854964916297423
2020-06-21,Fallecidos,0.00018854964916297423
2020-06-22,Fallecidos,0.00018854964916297423
2020-06-23,Fallecidos,0.00020201748124604383
2020-06-24,Fallecidos,0.00020201748124604383
2020-06-25,Fallecidos,0.00020201748124604383
2020-06-26,Fallecidos,0.00020201748124604383
2020-06-27,Fallecidos,0.00020201748124604383
2020-06-28,Fallecidos,0.00020201748124604383
2020-06-29,Fallecidos,0.00020201748124604383
2020-06-30,Fallecidos,0.00020201748124604383
2020-07-01,Fallecidos,0.00020201748124604383
2020-07-02,Fallecidos,0.00020201748124604383
2020-07-03,Fallecidos,0.00020201748124604383
2020-07-04,Fallecidos,0.00020201748124604383
2020-07-05,Fallecidos,0.00020201748124604383
2020-07-06,Fallecidos,0.00020201748124604383
2020-07-07,Fallecidos,0.00020201748124604383
2020-07-08,Fallecidos,0.00020201748124604383
2020-07-09,Fallecidos,0.00020201748124604383
2020-07-10,Fallecidos,0.0002154853133291134
2020-07-11,Fallecidos,0.0002154853133291134
2020-07-12,Fallecidos,0.0002154853133291134
2020-07-13,Fallecidos,0.0002154853133291134
2020-07-14,Fallecidos,0.0002154853133291134
2020-07-15,Fallecidos,0.0002154853133291134
2020-07-16,Fallecidos,0.0002154853133291134
2020-07-17,Fallecidos,0.0002154853133291134
2020-07-18,Fallecidos,0.0002154853133291134
2020-07-19,Fallecidos,0.0002154853133291134
2020-07-20,Fallecidos,0.0002154853133291134
2020-07-21,Fallecidos,0.0002154853133291134
2020-07-22,Fallecidos,0.0002154853133291134
2020-07-23,Fallecidos,0.0002154853133291134
2020-07-24,Fallecidos,0.0002154853133291134
2020-07-25,Fallecidos,0.0002154853133291134
2020-07-26,Fallecidos,0.0002154853133291134
2020-07-27,Fallecidos,0.0002154853133291134
2020-07-28,Fallecidos,0.0002154853133291134
2020-07-29,Fallecidos,0.0002154853133291134
2020-07-30,Fallecidos,0.0002154853133291134
2020-07-31,Fallecidos,0.0002154853133291134
2020-08-01,Fallecidos,0.0002154853133291134
2020-08-02,Fallecidos,0.0002154853133291134
2020-08-03,Fallecidos,0.0002154853133291134
2020-08-04,Fallecidos,0.0002154853133291134
2020-08-05,Fallecidos,0.0002154853133291134
2020-08-06,Fallecidos,0.0002154853133291134
2020-08-07,Fallecidos,0.0002154853133291134
2020-08-08,Fallecidos,0.0002154853133291134
2020-08-09,Fallecidos,0.0002154853133291134
2020-08-10,Fallecidos,0.0002154853133291134
2020-08-11,Fallecidos,0.0002154853133291134
2020-08-12,Fallecidos,0.0002154853133291134
2020-08-13,Fallecidos,0.0002154853133291134
2020-08-14,Fallecidos,0.0002154853133291134
2020-08-15,Fallecidos,0.0002154853133291134
2020-08-16,Fallecidos,0.0002154853133291134
2020-08-17,Fallecidos,0.0002154853133291134
2020-08-18,Fallecidos,0.0002154853133291134
2020-08-19,Fallecidos,0.0002154853133291134
2020-08-20,Fallecidos,0.0002154853133291134
2020-08-21,Fallecidos,0.0002154853133291134
2020-08-22,Fallecidos,0.0002154853133291134
2020-08-23,Fallecidos,0.0002154853133291134
2020-08-24,Fallecidos,0.0002154853133291134
2020-08-25,Fallecidos,0.0002154853133291134
2020-08-26,Fallecidos,0.0002154853133291134
2020-08-27,Fallecidos,0.0002154853133291134
2020-08-28,Fallecidos,0.0002154853133291134
2020-08-29,Fallecidos,0.0002154853133291134
2020-08-30,Fallecidos,0.0002154853133291134
2020-08-31,Fallecidos,0.0002154853133291134
2020-09-01,Fallecidos,0.0002154853133291134
2020-09-02,Fallecidos,0.0002154853133291134
2020-09-03,Fallecidos,0.0002154853133291134
2020-09-04,Fallecidos,0.0002154853133291134
2020-09-05,Fallecidos,0.0002154853133291134
2020-09-06,Fallecidos,0.0002154853133291134
2020-09-07,Fallecidos,0.0002154853133291134
