replicate,time,S,E,A,I1,I2,I3,R,D,obs
4,138,7480079.320434663,57731.39856259221,37255.09768291054,21174.139966273524,9004.492208992879,2712.9611727161373,123145.66947069952,2641.4091469237796,2583
4,139,7464841.454157606,61090.04255400579,39460.703275014115,22427.708052848742,9544.497417715382,2875.156174008164,130127.50655512422,2781.0725202829685,2760
5,0,7743955,0,0,2,0,0,0,0,0
5,1,7743952.946727153,1.8616199429677818,0.11659799227304805,1.8049855931576813,-0.01219362473398752,-3.084584376954278e-4,0.19230264132947178,-5.4004612727731585e-6,NA
5,2,7743950.563741196,3.6931735346676797,0.43199356832354413,1.7570934175356185,-0.014061468208311697,-9.243787793227709e-4,0.3938083986787765,-3.6094483064462485e-5,NA
5,3,7743947.29326714,6.005724656620346,0.9487121601540135,1.853299430846657,-7.278989635466429e-5,-0.0012218684999640143,0.6394094114510029,-9.263587790823989e-5,NA
5,4,7743942.493805824,9.29592110476361,1.7273240408587989,2.1241522692728534,0.03597990600350902,-3.758856650860582e-4,0.9692023706317501,-1.3935929692992556e-4,NA
5,5,7743935.2882336695,14.186278371973936,2.8859657085913915,2.6334251223644145,0.1028410286766187,0.0026929802906458383,1.4375322739963572,-9.338556651357379e-5,NA
5,6,7743924.390790933,21.559804697692964,4.615844869992603,3.4868619111684587,0.21376223296529534,0.009453226345175108,2.1234166663106278,1.911321824538061e-4,0
5,7,7743907.871585498,32.72749345644174,7.212388278221869,4.849822809627978,0.38909894139323764,0.02198614133906336,3.1448038131654568,9.476334284188418e-4,0
5,8,7743882.811955582,49.66517869933045,11.126084704807864,6.9761311202023,0.6600719452205025,0.043330451996944595,4.679468149710453,0.0025358018358398664,0
5,9,7743844.787307773,75.3649222361712,17.041343797760806,10.252849669052893,1.0743990438989377,0.07800469717958901,6.996374689869205,0.005501611303029794,0
5,10,7743787.085372723,114.36425259265022,25.996911499851336,15.268681773122175,1.7048067880075823,0.13279663976098022,10.503089996906013,0.010669685292549188,0
5,11,7743699.521105515,173.5475471469373,39.5689937633026,22.91801775565969,2.661938284329522,0.21795774230189124,15.817655203764742,0.019284570709814916,0
5,12,7743566.639330121,263.3609706542408,60.149262342636526,34.55891250574234,4.113936719761535,0.349011992456657,23.877595572674625,0.03322600717988067,0
5,13,7743364.987774604,399.65550198674305,91.36680204294142,52.25287668736333,6.316167732984238,0.5494978773073744,36.10533107581116,0.05533637621638349,0
5,14,7743058.980569177,606.482303982913,138.72828744771078,79.12870311999455,9.65632069193428,0.8551262481589637,54.659141792355115,0.08991817113730896,0
5,15,7742594.624298344,920.3320293176205,210.58915432772213,119.93441862954278,14.722844036930441,1.3200872357529645,82.81395191769177,0.1434893702708721,0
5,16,7741890.00501589,1396.5616520108956,319.62656615084984,181.8744363606969,22.408771636803266,2.0266178438389337,125.53902576234879,0.22593002120415875,1
5,17,7740820.870187587,2119.1326152856896,485.0727991214475,275.87889828048895,34.0692163288286,3.099516234923715,190.37429164199418,0.35222232457227015,0
5,18,7739198.789586076,3215.3553567435138,736.1003972853586,418.52763440717547,51.76023285661326,4.728160575623228,288.7595029907185,0.5450913067587975,1
5,19,7739196.710242374,2634.4038927687625,986.0269457278747,560.5537420188019,77.09371974712059,7.1823244823975205,431.24072840580516,0.8388332170651174,2
5,20,7739194.150373896,2159.1932446433425,1140.8204189122641,648.5131887739948,107.06847414123526,10.672201635982153,607.7527930340766,1.2806928091702774,3
5,21,7739191.305370602,1770.379515790052,1224.2755906059203,695.9295066014894,138.47021326322013,15.2312375470042,805.6330139202564,1.9239405306517408,1
5,22,7739188.321366723,1452.169877711463,1254.9998742077817,713.3780094682802,169.07806241514845,20.7679349042782,1015.2862134164541,2.8201500408310496,2
5,23,7739185.305770652,1191.6691231658335,1247.4728849661626,709.0879952769887,197.42158929549933,27.116971204353373,1229.529515733658,4.014292733562109,2
5,24,7739182.335906454,978.3466883771013,1212.8968498697732,689.4260756881911,222.59114244376852,34.07567238290013,1443.069647750211,5.542013118236776,7
5,25,7739179.465868414,803.6019105233656,1159.878654349746,659.2838164923471,244.09039795446313,41.42942718880569,1652.0865116943069,7.428439065154797,8
5,26,7739176.731947215,660.4091950667738,1094.9764326875093,622.388391254597,261.7222469567336,48.968831418017565,1853.9019139467862,9.68803959086129,12
5,27,7739174.15690665,543.0286613225405,1023.1364118982956,581.5508604441159,275.50118169088535,56.500639697034636,2046.7170005658727,12.32518224131368,15
5,28,7739171.753344473,446.77006163898886,948.0416185236884,538.8643578194788,285.5864849117815,63.85420728869758,2229.4046044313154,15.335117974138873,12
5,29,7739169.52632309,367.8001222365137,872.3897234365435,495.8620024100285,292.23174084832004,70.8846847344895,2401.345515438911,18.705202309894347,17
5,30,7739167.475416396,302.9854474105251,798.1136950103554,453.64230566237916,295.7471668224334,77.47391437237323,2562.300003184708,22.416217099398978,30
5,31,7739165.596299601,249.76407013437,726.5571795254976,412.9688478612261,296.47176136272185,83.5298028703569,2712.307058990594,26.44369130452754,25
5,32,7739163.881967873,206.04086227682504,658.612740322305,374.348845376997,294.75326867333257,88.98464475407367,2851.6062448768957,30.75916784934482,29
5,33,7739162.3236684175,170.10205401872068,594.8309931635818,338.09517683999695,290.93399585171983,93.79285336763952,2980.5771034240615,35.331367991632085,36
5,34,7739160.911604914,140.54545924262248,535.5062933115709,304.3750825497386,285.34114484433553,97.9283750777532,3099.6926016430803,40.127232742853415,36
5,35,7739159.635463087,116.22352566110573,480.74369777709944,273.2482216967015,278.2805695024866,101.38198845080574,3209.48367837897,45.11283282261134,41
5,36,7739158.484796949,96.19684450325586,430.51104885749976,244.69627333598694,270.033083378964,104.1586419712505,3310.512515868456,50.25414296072101,54
5,37,7739157.449307353,79.69615639239402,384.67930208753046,218.64585613763103,260.85263879313607,106.27492397953262,3403.352619983793,55.51768639153532,60
5,38,7739156.519037027,66.09131676340782,343.05350689614545,194.9861356634713,250.96586852349873,107.75672414307894,3488.574240253124,60.87105741820936,52
5,39,7739155.684500764,54.86598994246979,305.39632827506614,173.58219238533582,240.57260937151926,108.63711600395364,3566.7339876957994,66.28333302753867,68
5,40,7739154.936761064,45.59693719890973,271.4458527272542,154.28514122711272,229.84705918438192,108.95448652631916,3638.367597853783,71.72538377171081,61
5,41,7739058.784331652,124.34736940551299,246.44669656362865,140.07576693729393,219.00589145129123,108.75169969266044,3704.285894972803,77.17010613941665,74
5,42,7738969.362556237,182.780119914819,232.76950549718447,132.3014200958317,208.44556337038512,108.0819819080458,3766.2453484888642,82.59276498031734,73
5,43,7738883.460431283,227.47086202848845,226.94232131247776,128.98877763746663,198.46455432707796,107.00993646875072,3825.7498636042455,87.97159670317505,89
5,44,7738798.836943824,262.9297707516036,226.59570964760823,128.79114415602444,189.237654347279,105.60450480177172,3883.874860598596,93.28820272340964,97
5,45,7738713.91277107,292.25354869204125,230.1151348240008,130.79087694279232,180.85775077619175,103.93397310168895,3941.402210162305,98.52763103198899,104
5,46,7738627.5591778355,317.5717457686356,236.403015183297,134.36414858199274,173.36420422220743,102.06301894958195,3998.9127030415275,103.67826268919596,91
5,47,7738538.953364323,340.35244647250687,244.71576104322787,139.08832636269818,166.76207584752711,100.051098424377,4056.8494912014794,108.7315868448352,115
5,48,7738447.479516416,361.6112237644832,254.55239287644508,144.67866762237318,161.0350790795896,97.95170785906242,4115.561562921675,113.68191814096735,123
5,49,7738352.66092651,382.05431870212396,265.57823492694143,150.94495043271255,156.15428062561116,95.81219683634062,4175.333642798644,118.52609229962908,110
5,50,7738254.113455343,402.17663223745643,277.572708843059,157.7618016836526,152.08389590260833,93.67392241627336,4236.406766199123,123.26316157010628,111
5,51,7738151.513589858,422.32880042415155,290.39361849509714,165.04839804124117,148.78511021009814,91.57260312582328,4298.992473969211,127.894103333454,132
5,52,7738044.576471155,442.7631406295042,303.9527074129922,172.75457377708395,146.21856327259542,89.53877948631926,4363.282647624179,132.42154939763492,137
5,53,7737933.0407549,463.6651070728461,318.19894924503313,180.851323716694,144.34592859232134,87.5983212703694,4429.456355161821,136.84953967271682,138
5,54,7737816.658126,485.1748637258697,333.1071140771857,189.32430476427223,143.13088620219042,85.77294291233295,4497.6846585957555,141.1833015719717,147
5,55,7737695.18603867,507.40199720135735,348.6699987375052,198.16941988407496,142.53968380976903,84.08070443694444,4568.134007108959,145.4290549316101,131
5,56,7737568.382513507,530.435841403637,364.89300279760135,207.38973528046714,142.54144451807628,82.53648279620913,4640.968726072992,149.5938409244415,152
5,57,7737436.002599868,554.3522404031223,381.79060964649426,216.99348034455974,143.1082742352255,81.15240909916903,4716.352772732973,153.6853741653285,144
5,58,7737297.795715492,579.2184170518998,399.3838831089235,226.99262479783044,144.21527403129355,79.9382651379621,4794.451102939619,157.71191557521064,163
5,59,7737153.503674968,605.0963396317296,417.6987709457316,237.40191443745937,145.84048024317934,78.9018420701543,4875.430732126918,161.68216383802704,141
5,60,7737002.85921452,632.0450034980781,436.7649914450716,248.23823828965595,147.96475849886522,78.0492625495861,4959.461573170588,165.60516330749147,158
5,61,7736845.584876293,660.1219292646128,456.6153406612226,259.52023484619787,150.57167794237654,77.38525509387281,5046.717106278349,169.49023086158368,175
5,62,7736681.387368212,689.3854470527509,477.28564262031495,271.2682637406686,153.64765318431418,76.91352855340801,5137.37717144068,173.34687957709153,197
5,63,7736455.754287855,769.0898225512834,501.8688020867256,285.24019341972195,157.21703665594086,76.63696998201287,5231.784276900834,177.1848191533233,160
5,64,7736217.669508925,845.6727453299796,532.5019528991919,302.65067480444367,161.428689151617,76.56267681142623,5330.874908833768,181.01394401435243,200
5,65,7735964.646948983,921.9468381403238,568.2043050249109,322.94226971968686,166.4158134177441,76.7037498606637,5435.588617451519,184.84467412265332,194
5,66,7735694.535778279,999.9136258245327,608.4052454177565,345.790666438923,172.27431039193831,77.07715456396646,5546.7561982103425,188.68818988336886,167
5,67,7735405.36981224,1081.0465722400788,652.8122191947643,371.02958921024685,179.07756299174278,77.7020199204109,5665.150618106179,192.5565798409831,188
5,68,7735095.265507742,1166.4781870687978,701.324192831147,398.60161457539425,186.88619203601047,78.59865991651563,5791.5217184548455,196.46292116882796,187
5,69,7734762.350463431,1257.1265539955248,753.973963713972,428.52538267704,195.75464868266522,79.78803904964849,5926.620748384543,200.42132466932958,192
5,70,7734404.713096178,1353.7794471014217,810.8907242127508,460.87432033362694,205.73560193845796,81.29154030955804,6071.217851211476,204.44696033214217,183
5,71,7734020.365452167,1457.1517142060682,872.2754619526635,495.7626596417559,216.88294756621636,83.13091499330561,6226.115195080172,208.55607657465976,211
5,72,7733607.215342829,1567.9232517621201,938.3857477716899,533.3367921214322,229.2538260891304,85.328358612283,6392.157026991873,212.76601968648475,215
5,73,7733163.043171593,1686.7666092956465,1009.5256341556973,573.7695274304127,242.91012480523068,87.90664673340714,6570.238201728278,217.09525973210873,238
5,74,7732685.4826682005,1814.3656339342951,1086.0400157727738,617.2568881379807,257.91953926241183,90.88932229215015,6761.31145279589,221.5634239010686,216
5,75,7732172.003306934,1951.4292397871216,1168.3115607102488,664.016365572371,274.3564111324441,94.30090777005886,6966.394160822173,226.19134064017027,212
5,76,7731619.893681129,2098.702124430128,1256.759282008664,714.2861079405486,292.3024336081732,98.16712728634116,7186.574846884918,231.0010935368255,239
5,77,7731026.245868827,2256.9723404875785,1351.838795408,768.3250668166469,311.84722328443684,102.51513559907968,7423.019379932774,236.0160860896971,240
5,78,7730387.938131305,2427.0791568862414,1454.0429313047482,826.4133449481899,333.0889459354559,107.37376087633245,7676.977865258635,241.2611208277623,218
5,79,7729701.61806934,2609.9190687547716,1563.903376259461,888.8531292135938,356.13487491506334,112.77374366152038,7949.791416821686,246.76248872254436,234
5,80,7728963.684999928,2806.4513207701443,1681.9928727947317,955.9699408873897,381.10195826250595,118.74798156095653,8242.899274958383,252.54807033424558,286
5,81,7728170.270872317,3017.7038562745643,1808.9276134600166,1028.1139963183111,408.11744730712655,125.33177698505061,8557.846516532925,258.647450665898,282
5,82,7727317.220394561,3244.778978374983,1945.3700658384043,1105.6618125358839,437.31954350822264,132.5630881268274,8896.292109885202,265.09204493460624,268
5,83,7726400.0696967775,3488.8591718647367,2092.0321581687035,1189.0180178148992,468.8580955150496,140.4827895113072,9260.017579381378,271.91523808875405,272
5,84,7725414.000341727,3751.218309781839,2249.682656459168,1278.6195444975606,502.8962462462265,149.13519881591088,9650.94601295168,279.1526877758396,278
5,85,7724636.498988704,3776.695771466118,2403.2625915504027,1365.907544472162,539.4193394027802,158.56509381104465,10070.262098867086,286.84187418874086,301
5,86,7723810.273908349,3841.645873511269,2542.3372175496856,1444.951372396859,577.7923894660554,168.79784472725936,10516.275887634049,295.0225973063037,298
5,87,7722938.992595947,3935.6171558652586,2672.823907332037,1519.1141997027646,617.4708466204817,179.8273846580196,10987.3831754144,303.73495033113613,290
5,88,7722024.712345201,4051.5048245240987,2798.8378344261428,1590.7349079006842,658.1256681925656,191.6287926249002,11482.719096785595,313.01820555074966,342
5,89,7721068.368310376,4184.502816196149,2923.2597487454705,1661.450787044558,699.5736216086879,204.168186829449,12001.937288608557,322.9101317275183,328
5,90,7720070.107160187,4331.3860599617,3048.124988275842,1732.4186326662252,741.7297852161137,217.40903277224655,12545.058946040652,333.44671496569106,358
5,91,7719029.5138867935,4490.021175367528,3174.8888209202623,1804.4655542739658,784.5753868261605,231.3160298426621,13112.370243183923,344.6621352597361,356
5,92,7717945.769206492,4659.025521002551,3304.611474235365,1878.1941380219453,828.1355859907185,245.85747601301853,13704.351176559783,356.5888890832634,351
