replicate,time,S,E,A,I1,I2,I3,R,D,obs
1,37,2532305.3454952817,20.494982534698394,26.80502775692881,109.29958997373934,4.565761795705156,1.8952467204880206,697.0626314503627,1.0312416451073665,1
1,38,2532304.7043345096,17.3599207440137,23.995879392257994,97.8447776769828,4.392465367055838,1.9178343128169504,710.4438398054596,1.126612478736184,1
1,39,2532304.1303825933,14.732333484673802,21.44831661089507,87.45668324920163,4.211113415257738,1.9302223019142593,722.4507883364804,1.222855048183553,3
1,40,2532303.6172672003,12.526009388326532,19.145146962341396,78.06518525672487,4.0245550154333545,1.9330833769347477,733.2108927139965,1.319475901894079,0
1,41,2532293.7689960236,19.165884110690172,17.236516888507975,70.28243264831887,3.835753670237473,1.9271524279012107,742.8724693865992,1.4160167959524979,1
1,42,2532284.821033804,23.789828983794468,15.781416518637256,64.34891853573329,3.64883831003685,1.9132590739448208,751.6687824900712,1.5120583854223395,1
1,43,2532276.564511009,26.95158760625488,14.657447031374284,59.76558709230457,3.4669653696823204,1.8923243994083345,759.7973337767284,1.6072253356565178,1
1,44,2532268.846791505,29.053831333334873,13.775565962633172,56.169383785320775,3.2921277201122248,1.8652965476208445,767.4026711388954,1.7011892853486204,1
1,45,2532261.5561491707,30.389359528620144,13.07099095256345,53.296168233538765,3.125497683337383,1.8331037404585981,774.5908056159934,1.7936689373570633,0
1,46,2532254.6106278533,31.17105189828795,12.496586750499201,50.953751736707105,2.9676742080120455,1.796625011615493,781.4396931333976,1.8844282667826593,1
1,47,2532247.949932367,31.55367107810816,12.018051496415607,49.00227077167138,2.8188607922330875,1.7566732100875795,788.0068649122331,1.9732735967308896,3
1,48,2532241.5295309913,31.64971899331631,11.610415805607623,47.3399130224488,2.6789930469414394,1.7139864644015002,794.3349774827516,2.0600500487095235,4
1,49,2532235.3163734553,31.54094948040645,11.255500870253886,45.892553497882055,2.5478296260599866,1.6692253896332332,800.4558429548706,2.1446377138480535,1
1,50,2532229.2857693564,31.286760710398255,10.940065451217665,44.60619938462815,2.4250169912699624,1.622974007284437,806.3933676179307,2.2269477899258385,1
1,51,2532223.4191205245,30.93029148086918,10.654459825039607,43.441501854832815,2.3101350470503204,1.5757430640928292,812.1656871783983,2.306918826496513,2
1,52,2532217.7022718256,30.502854586029404,10.391646887062109,42.36976484326438,2.2027290436443567,1.5279747690093737,817.7867201700176,2.3845131752888684,1
1,53,2532212.124310932,30.027162952897893,10.146489803475452,41.370040600302616,2.1023316205558715,1.4800482835853341,823.2672989612871,2.4597136984548618,2
1,54,2532206.676695347,29.519675807520475,9.9152339579017,40.427017426463955,2.0084777631437625,1.432285516617615,828.6159928544722,2.532520760599441,1
1,55,2532201.352617548,28.99230451260512,9.69513028309457,39.52948386681733,1.920714693771086,1.3849569229565348,833.8397071141687,2.6029495115292836,2
1,56,2532196.1465428784,28.45365389783486,9.484161158385893,38.66921109122009,1.8386081730629154,1.3382871102158667,838.9441194353852,2.6710274548714863,1
1,57,2532191.053874995,27.909920539908907,9.280842056111599,37.840144123060185,1.7617462246039972,1.2924601370517672,843.9339963413809,2.736792291188643,5
1,58,2532186.0707082674,27.36555722659319,9.084074818431032,37.03780357993483,1.6897411810237855,1.2476244328348907,848.813427726726,2.8002900117131775,0
1,59,2532181.193650651,26.823747873363306,8.893042789974647,36.25885807327688,1.6222304184764085,1.2038973100100734,853.5859950298844,2.861573232333223,2
1,60,2532176.419696843,26.28674720979789,8.707135812712407,35.50081836619965,1.5588762155485012,1.1613690649536974,858.2548920376397,2.920699743400684,4
1,61,2532171.7461309,25.75614122081654,8.525892721291736,34.76180288789164,1.4993651868968454,1.1201066572060927,862.8230179083859,2.9777312528478466,2
1,62,2532167.170455546,25.233031677243556,8.34896114377189,34.04037380876645,1.443407280674672,1.0801570198381183,867.293042710184,3.032732300558717,2
1,63,2532142.480230439,43.04504320280891,8.530033347249425,34.77858939037485,1.3917928849781114,1.0415625851924637,871.7289802569908,3.085769467444524,3
1,64,2532116.3737259246,58.93776019919554,9.299696360828674,37.91658851653286,1.3488005330963257,1.0044836999305256,876.4067677941525,3.1369137151912034,2
1,65,2532087.3179251826,74.64360602293017,10.545145704688258,42.99444873948917,1.318176407293762,0.9692581899585773,881.5940933790641,3.186248667252067,2
1,66,2532054.002387951,91.38221984158541,12.221433139009935,49.828908323805095,1.3026978580281416,0.936336564190164,887.5201587252401,3.233877894089765,4
1,67,2532015.1778443386,110.09867994753564,14.328586188567629,58.42007891954027,1.3047279500470133,0.9062411287400024,894.4037314683427,3.279929397428542,4
1,68,2531969.5457951664,131.6127768799564,16.89865061218509,68.89861565140592,1.3265737262935757,0.879549181751509,902.4723526148586,3.3245587029181274,3
1,69,2531915.6762950863,156.7159380878775,19.988845926586883,81.49781109814835,1.3707316036885384,0.8568912090876444,911.9766619963686,3.3679515151183903,4
1,70,2531851.9396722554,186.23811664672075,23.67856091386265,96.54134549320537,1.4400711921192226,0.8389588054372146,923.2023164703985,3.410326542677258,4
1,71,2531776.4431275413,221.09826780944354,28.06885443626596,114.44125146036859,1.5379893317636564,0.8265193755130946,936.481075543827,3.451938895223402,3
1,72,2531686.966106799,262.34683686183746,33.28371156177684,135.70303542977504,1.6685546933306785,0.820436154439555,952.2021180070517,3.493084355150784,1
1,73,2531580.8900408354,311.205707569653,39.47263728810751,160.93625265496203,1.8366567188490395,0.8216929324925144,970.824358786091,3.534104767858695,3
1,74,2531455.118830921,369.1093596843376,46.81438823658547,190.8697219136657,2.048169191852824,0.8314234709900378,992.8904008493093,3.575394787727452,6
1,75,2531305.987084066,437.7497550962672,55.52179111992261,226.37117115811728,2.3101361275910346,0.8509459930767089,1019.0426497493012,3.617410204878272,5
1,76,2531129.152499348,519.1273791503696,65.84770429156558,268.47154369014044,2.6309883919707278,0.8818035721004693,1050.042226946394,3.6606781704161544,3
1,77,2530919.469565312,615.6101744713271,78.09220092860434,318.3942851297793,3.0207974506823865,0.9258112222559208,1086.7911873242203,3.7058095702054334,5
1,78,2530670.839966215,730.0026895292552,92.61119815959785,377.59052573027213,3.4915759572768814,0.9851112339843742,1130.3588610950849,3.7535140125010655,5
1,79,2530376.0373802865,865.6266906833959,109.82662746672004,447.780546712327,4.057630237521376,1.0622375438888298,1182.0127398088057,3.8046176440862465,0
1,80,2530026.498140755,1026.417126126811,130.23864195913123,531.0035512446027,4.735982183796004,1.1601922122592783,1243.2554341367404,3.860084710561073,6
1,81,2529612.0753378747,1217.0346564379456,154.43997412737852,629.6762032754152,5.546865869073418,1.2825349290534644,1315.8681564757935,3.9210430974245067,3
1,82,2529120.747916608,1442.9985104212963,183.1329465827156,746.661983003441,6.5143163618425035,1.433488687477588,1401.962263904105,3.9888147792586657,5
1,83,2528538.277332849,1710.8429686277618,217.14957421016408,885.3531465309617,7.66686634130304,1.618064462312763,1504.0402341250497,4.06495199770067,2
1,84,2527847.8119477886,2028.2923423304596,257.4752741082407,1049.7673950336361,9.038369653207118,1.8422082946244271,1625.0677504892592,4.151280177420292,2
1,85,2527286.14896016,2171.001867248485,300.90109145058443,1226.8213125514155,10.656098888388625,2.1128244604066144,1767.8107746215953,4.249947620923247,3
1,86,2526636.9899369003,2367.16268258958,344.9337887937224,1406.3495759997145,12.508078059152055,2.4364501465937956,1932.8404418646094,4.363446806827039,3
1,87,2525897.324748922,2609.867048918069,391.3139325578869,1595.4487496875527,14.587407663607282,2.818435576402874,2120.95198177319,4.494565591934347,3
1,88,2525061.1020608456,2896.201533101282,441.3814118097835,1799.581773042155,16.900752413113516,3.263641632907554,2333.7131916701014,4.646344038512453,4
1,89,2524119.8477776656,3225.9718364779706,496.24756965987,2023.2797675156892,19.464587361142847,3.777003523415053,2573.3102985561845,4.822065421720133,7
1,90,2523063.0109913102,3600.89686353751,556.9095202320597,2270.6081249348786,22.302914626683464,4.363913934468393,2842.4627274190484,5.025269823932674,5
1,91,2521878.1191133675,4024.1242286501556,624.32534534707,2545.4730962613235,25.445995774976243,5.0304877446483465,3144.3862933505943,5.2597840591195,4
1,92,2520550.809372089,4499.944702038395,699.4657209202118,2851.8322805730327,28.929724111805758,5.783760125216311,3482.7880133026,5.52976299561097,7
1,93,2519064.775781692,5033.633699509454,783.3511244200157,3193.846325752513,32.7954175558008,6.631848511803642,3861.882814165099,5.8397396793128244,8
1,94,2517401.653139082,5631.378918320583,877.0798940180136,3575.993330074114,37.08990935121856,7.584096440170854,4286.426867453855,6.194683124857484,7
1,95,2515540.8547234987,6300.262520126005,981.8511958522585,4003.162483366477,41.86584223762654,8.651213049767598,4761.763521816872,6.600063028197808,3
1,96,2513459.370294549,7048.282883594788,1098.9849409968454,4480.735271644386,47.18212529294202,9.8454161514366465,5293.880432691588,7.061921678492151,12
1,97,2511131.531920759,7884.401037516409,1229.9405581850112,5014.662016467157,53.104511202610034,11.180585674281328,5889.47624493075,7.586953149126861,9
1,98,2508528.749201882,8818.606617669584,1376.3353447038842,5611.536694436218,59.70628366763092,12.672431022545881,6556.036785384425,8.182590496536827,7
1,99,2505619.2136088596,9861.998671654534,1539.9632063040126,6278.673342767437,67.06905058519658,14.338677280423633,7301.921378314941,8.857102461892785,12
1,100,2502367.5787661984,11026.87559055449,1722.813990825812,7024.184885541167,75.2836208627378,16.199269550634924,8136.457747248993,9.619698752455658,9
1,101,2498734.618458622,12326.832167529546,1927.0933765340524,7857.064221584646,84.45096501103833,18.276596748098466,9070.045806259894,10.480644598032258,9
1,102,2494676.8453782047,13776.865231358617,2155.2448305317243,8787.273752395147,94.68330481172214,20.595748914993955,10114.27600258026,11.451391760431829,10
1,103,2490146.1099136774,15393.482080113898,2409.972183293345,9825.837422079481,106.10528997567526,23.184798486612586,11282.057781562477,12.544721403070215,11
1,104,2485089.1993696685,17194.803199339316,2694.2620290984296,10984.93204746094,118.85520505380195,26.075093877418574,12587.752512194293,13.774893416045828,19
1,105,2479447.301583847,19200.699772817203,3011.413517982418,12278.008784570966,133.08658407599333,29.301656877803268,14047.352053093968,15.157847255707562,14
1,106,2472727.0562082916,21822.316183555147,3372.4277179220794,13749.920725964203,148.99085060507372,32.903660915827736,15679.843994937797,16.711326127522618,11
1,107,2465209.2188727004,24693.21810414986,3787.161300334702,15440.855078581892,166.85419778352437,36.92757651105612,17510.8634845578,18.455239971735946,9
1,108,2456785.064935719,27866.828080194806,4258.783477070756,17363.7332199433,186.98107524224966,41.42903991127324,19568.629692875435,20.412038073951983,16
1,109,2447339.938248605,31392.304407842956,4791.921107827742,19537.419588181237,209.6836440279689,46.4723152461405,21883.38868071734,22.607169615803123,27
1,110,2436751.126340434,35317.21697512608,5392.369106644586,21985.540963557498,235.29213799906802,52.130085831471234,24488.07164995989,25.069506827538877,33
1,111,2424886.349581427,39689.204473135665,6066.910938057745,24735.75460292566,264.16252094264763,58.483649210741284,27418.843753727262,27.831770164028264,14
1,112,2411602.746046406,44556.872473955205,6823.211209524485,27819.31032206797,296.68223346405154,65.62340613163217,30715.580251673106,30.930971910600547,35
1,113,2396746.2505621403,49970.17795977278,7669.74415444352,31270.758909669166,333.27472202313953,73.64952498829528,34422.29822112493,34.40888609194274,43
1,114,2380151.3876164583,55980.36441327228,8615.739777157136,35127.732551979825,374.4029467069523,82.67272467383958,38587.55000140269,38.31255016053957,32
1,115,2361641.436324873,62639.57445677578,9671.123337604662,39430.698102185735,420.57233854031296,92.81513494932749,43264.80576616668,42.69482177973866,50
1,116,2341029.1034782054,70000.06691671115,10846.44574207612,44222.67327251075,472.33276506638913,104.21118111934186,48512.78890122078,47.61496553064195,57
1,117,2318117.7510394705,78113.07096614603,12152.78607916223,49548.82925788339,530.2796921966155,117.00846068582477,54395.77581789256,53.139289987404474,58
1,118,2292703.3324711868,87027.20604919427,13601.614649680805,55455.93228730244,595.0542671539943,131.36857867461427,60983.843093361975,59.341844970629985,48
1,119,2264577.051582646,96786.54132907919,15204.610803018642,61991.600913816816,667.3419780181927,147.4678457947925,68353.01966501573,66.30512246254415,63
1,120,2233528.946376153,107428.15397738911,16973.425144257693,69203.33649540241,747.8696783804679,165.49781439048846,76585.33792376317,74.12080055636392,70
1,121,2199352.534116422,118979.16438133175,18919.372739598508,77137.272344993,837.4004943318309,185.66560563577275,85768.75045442284,82.89052687931948,78
1,122,2161850.5039117523,131453.36513786178,21053.047840772168,85836.60290102553,936.7263103275635,208.19391309393183,95996.87268189312,92.72669536764775,90
1,123,2120841.6110338485,144847.3770975104,23383.856382317972,95339.6776449653,1046.6571536312172,233.3205858707401,107368.5023357046,103.75321664995612,109
1,124,2076168.724166043,159136.458500802,25919.462021409345,105677.74251813795,1168.007068048205,261.2976925047228,119986.87558822679,116.10625369765944,98
1,125,2027707.8503547544,174270.1721063885,28665.14757629479,116872.33640534639,1301.576270985662,292.38996233130035,133958.63162966637,129.93489822579926,129
1,126,1975378.0238394816,190168.06565644548,31623.100916173902,128932.37959504964,1448.1289138482084,326.87245941123825,149392.4227323638,145.40174834733432,160
1,127,1919151.6742787815,206715.7171074496,34791.639453154916,141851.01191052623,1608.3663430654296,365.027362821048,166397.14167228725,162.6833479268545,166
1,128,1859064.9444068314,223761.5507568521,38164.40279518947,155602.3010283101,1782.8959172389218,407.13973863651427,185079.7473338427,181.9704422024726,160
1,129,1795227.3227564753,241114.85226363767,41729.55773245689,170138.00108204948,1972.195544235611,453.4922091478309,205542.67526367278,203.4679931958618,202
1,130,1727829.78064175,258545.51866968937,45469.06341937263,185384.55669343765,2176.5747083062415,504.3584319056793,227880.85538662868,227.39489951600825,227
1,131,1657150.5322531033,275786.0230952506,49358.063165575535,201240.62320795702,2396.1330555932886,559.9953703829326,252178.38247939842,253.98336026968857,264
1,132,1583557.5219848903,292535.99633492774,53364.47800499365,217575.40961173552,2630.718086380137,620.6344031031647,278504.91920687654,283.4778222605832,272
1,133,1507506.8016523907,308469.72081306187,57448.87411535699,234228.13797994924,2879.88417264518,686.4713760393934,306911.95734722144,316.13345635634073,306
1,134,1429536.1925447239,323246.5448409887,61564.678881693675,251008.92440183926,3142.8553928508522,757.6558239685751,337429.0926638443,352.214114393091,380
1,135,1350253.944187199,336523.94168900885,65658.80369798429,267701.31824147294,3418.495089738762,834.2796809945421,370060.5057619771,391.9897323047125,386
1,136,1270322.5273599492,347972.60706688644,69672.7049009897,284066.6277326115,3705.2853120655245,916.3658984376023,404781.8706926699,435.73316492933105,476
1,137,1190438.1920973829,357292.63887649757,73543.88663343499,299850.04738939676,4001.318983452317,1003.857495650354,441537.91098135523,483.71645782423514,478
1,138,1111307.5034517562,364229.5341925371,77207.79761741911,314788.3914512753,4304.307237687064,1096.6076383712227,480240.8158808453,536.2066008196324,501
1,139,1033622.34294431,368588.628718988,80600.04760570677,328619.1307051645,4611.60381186364,1194.3713825621726,520769.7067036399,593.4608240666505,551
2,0,2533424,0,0,2,0,0,0,0,0
2,1,2533422.0481503354,1.7682850367582643,0.03449225073699514,1.8793468414352208,-0.013485272706833352,-3.238755887430705e-4,0.19202742992970712,-5.557784383167498e-6,NA
2,2,2533419.9549878915,3.3497576727219545,0.1247077441924777,2.020020675068593,-0.02349615246727265,-0.0011477036634654461,0.39088757010145275,-4.070600815000131e-5,NA
2,3,2533417.376337968,5.08949714359625,0.26334736769004835,2.387802483527259,-0.03012697115912216,-0.0022685565804756286,0.6258764715934769,-1.2526537169033918e-4,NA
2,4,2533413.9777575983,7.262321779277735,0.45516094420444697,2.998181233516073,-0.03344070493323135,-0.0035067451640482727,0.9254150097109954,-2.695072648180027e-4,NA
2,5,2533409.3701600605,10.143627211132218,0.7142152937150692,3.9051392323752236,-0.033386686986840934,-0.004700176311063268,1.3224001672972046,-4.751885392096014e-4,NA
2,6,2533403.053933753,14.059907484236996,1.063683806080861,5.200228020174565,-0.029736457416743807,-0.0056960240279676,1.8588563767203057,-7.362321753975754e-4,NA
2,7,2533394.358807811,19.434139504118367,1.537387084360461,7.01879229184293,-0.02201852237926043,-0.006340320312255893,2.590943586453593,-0.0010389390473587042,NA
2,8,2533382.3696143525,26.835857665610092,2.1828642256404,9.552441989361657,-0.009438456101413856,-0.006465286971987818,3.5951397031474497,-0.001361624347676012,NA
2,9,2533365.828384046,37.04376543840713,3.066094375137164,13.068259344621081,0.009227711351457387,-0.005873686529157661,4.976392323038299,-0.0016735509174196901,NA
2,10,2533343.0015516863,51.128801993584,4.278263103561222,17.936348676318907,0.03578016601234891,-0.0043189620026335045,6.879173529428034,-0.001932980585590544,NA
2,11,2533311.497871675,70.56707041044224,5.945227975919779,24.66839615414106,0.07279872223550436,-0.001479383236482505,9.502636568120757,-0.0020840910265200953,NA
2,12,2533268.0178800407,97.39470569546444,8.240640538311034,33.97114164350425,0.12392494734781961,0.0030762707348749225,13.12147058165017,-0.002052402395889119,NA
2,13,2533208.008140132,134.42132513652192,11.404105596622141,46.820392132443395,0.19425361196487786,0.009934970468458643,18.114683764423102,-0.001738199570931105,NA
2,14,2533125.1849900773,185.5238827150656,15.766220870164714,64.563090753491,0.29087380999332363,0.01990223506188488,25.00525761152756,-0.0010072619907570204,NA
2,15,2533010.8770884653,256.0522034714245,21.78316115058145,89.05830310191757,0.42361778935597955,0.03408806493343554,34.514904974153986,3.2210312380957914e-4,0
2,16,2532853.1188117494,353.3880703751764,30.08438255905137,122.87169871455868,0.606095387818643,0.0540248493640039,47.639612425238425,0.002497077778462076,0
2,17,2532635.400683739,487.71561075464064,41.53839380279295,169.54369669146155,0.8571218328256905,0.08182946480239635,65.75382498835354,0.00585528268591539,0
2,18,2532334.945655612,673.0835940123778,57.34352633898737,233.95953768431212,1.2026901244710957,0.12042669746564955,90.75430059481272,0.010859308761622357,0
2,19,2532333.3040413246,552.5675526703483,72.25240671256732,294.72437613221047,1.6586104760872251,0.17362135938974438,124.09144521591128,0.018141966535069356,0
2,20,2532331.3686315734,454.1615939036519,81.21330701556488,331.2411063705288,2.1761680322535297,0.24405489210755835,163.4611423916823,0.02851039448158564,0
2,21,2532329.2666534064,373.74286690556755,85.73590842725346,349.66457832799665,2.706045267558883,0.33167696073092995,206.24678369844716,0.04283492131894997,0
2,22,2532327.093929918,307.96448556781445,86.99611557191682,354.7888290514958,3.2145460928855645,0.43458238405983757,250.50662519913658,0.06193332829422611,0
2,23,2532324.920296193,254.10964174065344,85.90547475160768,350.33010568282776,3.679713923408642,0.5498043801279368,294.8235245439156,0.08649868202249729,0
2,24,2532322.7954896265,209.9721501953186,83.16650416665664,339.15245018901174,4.088320567874274,0.6738743673041294,338.1862739189617,0.117061271160185,0
2,25,2532320.7538081557,173.7596448522259,79.31691001704824,323.44797076583797,4.433530977277258,0.8032096776743873,379.89572638173667,0.153973733016679,0
2,26,2532318.8177710674,144.01535005253024,74.7647580783234,304.8802378890849,4.713109629248034,0.9343699832515474,419.49099762021933,0.19741241398567416,0
2,27,2532317.0010052235,119.55453423672833,69.8165707212161,284.6988368031786,4.928041586552108,1.0642203035639404,456.6912613410696,0.24738865687723355,0
2,28,2532315.3104934683,99.41321898074233,64.69956596339694,263.8300366095606,5.081491292437595,1.1900221656821526,491.35038701544374,0.303766716023742,1
2,29,2532313.7483296203,82.8065789365083,59.579323402652435,242.94881442406574,5.1780179113520495,1.3094756724913914,523.421515201227,0.3662848162590688,0
2,30,2532312.3130800775,69.09522697612229,54.573772946965434,222.53588734162747,5.222991700032251,1.4207270446249392,552.9295574944359,0.43457734522172287,2
2,31,2532311.0008322755,57.7579146134901,49.7642291904871,202.92269933280681,5.222167434825433,1.5223524182267643,579.9500063295262,0.5081968690283336,3
2,32,2532309.8059986024,48.369385255549744,45.20409058403453,184.32688739949631,5.181377417608188,1.6133269943970903,604.5926739087346,0.586634880709364,0
2,33,2532308.721926334,40.582426345639156,40.92566433866489,166.88010627519893,5.10631703525758,1.6929852895452888,626.9893424152855,0.6693407959348934,1
2,34,2532307.741356319,34.1133079301725,36.94550787737535,150.64980505485337,5.002400165053625,1.7609771900049442,647.2844651028087,0.7557388277636278,0
2,35,2532306.856763291,28.729968245055552,33.268590276813825,135.6561929089815,4.874667314585686,1.8172228989039019,665.6282563268325,0.8452426276195654,0
2,36,2532306.0606041546,24.242424439254403,29.891518758039435,121.88539300416971,4.727733000774523,1.8618689469568634,682.1716398566658,0.9372676952485662,0
2,37,2532305.3454952817,20.494982534698394,26.80502775692881,109.29958997373934,4.565761795705156,1.8952467204880206,697.0626314503627,1.0312416451073665,1
2,38,2532304.7043345096,17.3599207440137,23.995879392257994,97.8447776769828,4.392465367055838,1.9178343128169504,710.4438398054596,1.126612478736184,0
2,39,2532304.1303825933,14.732333484673802,21.44831661089507,87.45668324920163,4.211113415257738,1.9302223019142593,722.4507883364804,1.222855048183553,0
2,40,2532303.6172672003,12.526009388326532,19.145146962341396,78.06518525672487,4.0245550154333545,1.9330833769347477,733.2108927139965,1.319475901894079,1
2,41,2532293.7689960236,19.165884110690172,17.236516888507975,70.28243264831887,3.835753670237473,1.9271524279012107,742.8724693865992,1.4160167959524979,2
2,42,2532284.821033804,23.789828983794468,15.781416518637256,64.34891853573329,3.64883831003685,1.9132590739448208,751.6687824900712,1.5120583854223395,2
2,43,2532276.564511009,26.95158760625488,14.657447031374284,59.76558709230457,3.4669653696823204,1.8923243994083345,759.7973337767284,1.6072253356565178,2
2,44,2532268.846791505,29.053831333334873,13.775565962633172,56.169383785320775,3.2921277201122248,1.8652965476208445,767.4026711388954,1.7011892853486204,2
2,45,2532261.5561491707,30.389359528620144,13.07099095256345,53.296168233538765,3.125497683337383,1.8331037404585981,774.5908056159934,1.7936689373570633,1
2,46,2532254.6106278533,31.17105189828795,12.496586750499201,50.953751736707105,2.9676742080120455,1.796625011615493,781.4396931333976,1.8844282667826593,3
2,47,2532247.949932367,31.55367107810816,12.018051496415607,49.00227077167138,2.8188607922330875,1.7566732100875795,788.0068649122331,1.9732735967308896,1
2,48,2532241.5295309913,31.64971899331631,11.610415805607623,47.3399130224488,2.6789930469414394,1.7139864644015002,794.3349774827516,2.0600500487095235,1
2,49,2532235.3163734553,31.54094948040645,11.255500870253886,45.892553497882055,2.5478296260599866,1.6692253896332332,800.4558429548706,2.1446377138480535,4
2,50,2532229.2857693564,31.286760710398255,10.940065451217665,44.60619938462815,2.4250169912699624,1.622974007284437,806.3933676179307,2.2269477899258385,1
2,51,2532223.4191205245,30.93029148086918,10.654459825039607,43.441501854832815,2.3101350470503204,1.5757430640928292,812.1656871783983,2.306918826496513,5
2,52,2532217.7022718256,30.502854586029404,10.391646887062109,42.36976484326438,2.2027290436443567,1.5279747690093737,817.7867201700176,2.3845131752888684,1
2,53,2532212.124310932,30.027162952897893,10.146489803475452,41.370040600302616,2.1023316205558715,1.4800482835853341,823.2672989612871,2.4597136984548618,2
2,54,2532206.676695347,29.519675807520475,9.9152339579017,40.427017426463955,2.0084777631437625,1.432285516617615,828.6159928544722,2.532520760599441,0
2,55,2532201.352617548,28.99230451260512,9.69513028309457,39.52948386681733,1.920714693771086,1.3849569229565348,833.8397071141687,2.6029495115292836,2
2,56,2532196.1465428784,28.45365389783486,9.484161158385893,38.66921109122009,1.8386081730629154,1.3382871102158667,838.9441194353852,2.6710274548714863,5
2,57,2532191.053874995,27.909920539908907,9.280842056111599,37.840144123060185,1.7617462246039972,1.2924601370517672,843.9339963413809,2.736792291188643,0
2,58,2532186.0707082674,27.36555722659319,9.084074818431032,37.03780357993483,1.6897411810237855,1.2476244328348907,848.813427726726,2.8002900117131775,3
2,59,2532181.193650651,26.823747873363306,8.893042789974647,36.25885807327688,1.6222304184764085,1.2038973100100734,853.5859950298844,2.861573232333223,8
2,60,2532176.419696843,26.28674720979789,8.707135812712407,35.50081836619965,1.5588762155485012,1.1613690649536974,858.2548920376397,2.920699743400684,1
2,61,2532171.7461309,25.75614122081654,8.525892721291736,34.76180288789164,1.4993651868968454,1.1201066572060927,862.8230179083859,2.9777312528478466,6
2,62,2532167.170455546,25.233031677243556,8.34896114377189,34.04037380876645,1.443407280674672,1.0801570198381183,867.293042710184,3.032732300558717,5
2,63,2532142.480230439,43.04504320280891,8.530033347249425,34.77858939037485,1.3917928849781114,1.0415625851924637,871.7289802569908,3.085769467444524,2
2,64,2532116.3737259246,58.93776019919554,9.299696360828674,37.91658851653286,1.3488005330963257,1.0044836999305256,876.4067677941525,3.1369137151912034,3
2,65,2532087.3179251826,74.64360602293017,10.545145704688258,42.99444873948917,1.318176407293762,0.9692581899585773,881.5940933790641,3.186248667252067,3
2,66,2532054.002387951,91.38221984158541,12.221433139009935,49.828908323805095,1.3026978580281416,0.936336564190164,887.5201587252401,3.233877894089765,1
2,67,2532015.1778443386,110.09867994753564,14.328586188567629,58.42007891954027,1.3047279500470133,0.9062411287400024,894.4037314683427,3.279929397428542,3
2,68,2531969.5457951664,131.6127768799564,16.89865061218509,68.89861565140592,1.3265737262935757,0.879549181751509,902.4723526148586,3.3245587029181274,4
2,69,2531915.6762950863,156.7159380878775,19.988845926586883,81.49781109814835,1.3707316036885384,0.8568912090876444,911.9766619963686,3.3679515151183903,1
2,70,2531851.9396722554,186.23811664672075,23.67856091386265,96.54134549320537,1.4400711921192226,0.8389588054372146,923.2023164703985,3.410326542677258,5
2,71,2531776.4431275413,221.09826780944354,28.06885443626596,114.44125146036859,1.5379893317636564,0.8265193755130946,936.481075543827,3.451938895223402,4
2,72,2531686.966106799,262.34683686183746,33.28371156177684,135.70303542977504,1.6685546933306785,0.820436154439555,952.2021180070517,3.493084355150784,3
2,73,2531580.8900408354,311.205707569653,39.47263728810751,160.93625265496203,1.8366567188490395,0.8216929324925144,970.824358786091,3.534104767858695,4
2,74,2531455.118830921,369.1093596843376,46.81438823658547,190.8697219136657,2.048169191852824,0.8314234709900378,992.8904008493093,3.575394787727452,3
2,75,2531305.987084066,437.7497550962672,55.52179111992261,226.37117115811728,2.3101361275910346,0.8509459930767089,1019.0426497493012,3.617410204878272,6
2,76,2531129.152499348,519.1273791503696,65.84770429156558,268.47154369014044,2.6309883919707278,0.8818035721004693,1050.042226946394,3.6606781704161544,2
2,77,2530919.469565312,615.6101744713271,78.09220092860434,318.3942851297793,3.0207974506823865,0.9258112222559208,1086.7911873242203,3.7058095702054334,3
2,78,2530670.839966215,730.0026895292552,92.61119815959785,377.59052573027213,3.4915759572768814,0.9851112339843742,1130.3588610950849,3.7535140125010655,3
2,79,2530376.0373802865,865.6266906833959,109.82662746672004,447.780546712327,4.057630237521376,1.0622375438888298,1182.0127398088057,3.8046176440862465,3
2,80,2530026.498140755,1026.417126126811,130.23864195913123,531.0035512446027,4.735982183796004,1.1601922122592783,1243.2554341367404,3.860084710561073,1
2,81,2529612.0753378747,1217.0346564379456,154.43997412737852,629.6762032754152,5.546865869073418,1.2825349290534644,1315.8681564757935,3.9210430974245067,5
2,82,2529120.747916608,1442.9985104212963,183.1329465827156,746.661983003441,6.5143163618425035,1.433488687477588,1401.962263904105,3.9888147792586657,3
2,83,2528538.277332849,1710.8429686277618,217.14957421016408,885.3531465309617,7.66686634130304,1.618064462312763,1504.0402341250497,4.06495199770067,7
2,84,2527847.8119477886,2028.2923423304596,257.4752741082407,1049.7673950336361,9.038369653207118,1.8422082946244271,1625.0677504892592,4.151280177420292,4
2,85,2527286.14896016,2171.001867248485,300.90109145058443,1226.8213125514155,10.656098888388625,2.1128244604066144,1767.8107746215953,4.249947620923247,2
2,86,2526636.9899369003,2367.16268258958,344.9337887937224,1406.3495759997145,12.508078059152055,2.4364501465937956,1932.8404418646094,4.363446806827039,9
2,87,2525897.324748922,2609.867048918069,391.3139325578869,1595.4487496875527,14.587407663607282,2.818435576402874,2120.95198177319,4.494565591934347,3
2,88,2525061.1020608456,2896.201533101282,441.3814118097835,1799.581773042155,16.900752413113516,3.263641632907554,2333.7131916701014,4.646344038512453,2
